ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXNzRYRkFMTEx1dzZtNUlB@series-a1.samanehha.co:443#🌐 به روزرسانی شده درTir-08 | 11:47 | هر 15 دقیقه کانفیگ جدید داریم
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXNzRYRkFMTEx1dzZtNUlB@series-a1.samanehha.co:443#🌐سرور 1 | Tir-08| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo2OU1VaWk3VkR3TXFoN0h6@admin.c4.webramz.co:443#🌐سرور 2 | Tir-08| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo2OU1VaWk3VkR3TXFoN0h6@admin.c4.webramz.co:443#🌐سرور 3 | Tir-08| MTSRVRS
vless://153ee04c-dcc1-4ef8-a146-8fb31cec1f48@91.99.192.155:443?security=none&encryption=none&host=zula.ir&headerType=http&type=tcp#🌐سرور 4 | Tir-08| MTSRVRS
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@104.17.147.22:80?path=%2F%3Fed%3D2560&security=none&encryption=none&host=redfree8mahsang6.redfree8.ir&type=ws#🌐سرور 5 | Tir-08| MTSRVRS
ss://YWVzLTI1Ni1nY206UVZFQTFDWDVTRVRNQ1cwMg@ti3hyra4.slashdevslashnetslashtun.net:21005#🌐سرور 6 | Tir-08| MTSRVRS
ss://YWVzLTI1Ni1nY206UVZFQTFDWDVTRVRNQ1cwMg@ti3hyra4.slashdevslashnetslashtun.net:21005#🌐سرور 7 | Tir-08| MTSRVRS
vless://623a1b9d-bf41-4181-9466-d099996dc706@99.199.73.53:20911?security=none&encryption=none&host=www.speedtest.net&headerType=http&type=tcp#🌐سرور 8 | Tir-08| MTSRVRS
trojan://Aimer@79.137.204.220:2053?allowInsecure=1&sni=agepw.ambercc.filegear-sg.me#🌐سرور 9 | Tir-08| MTSRVRS
trojan://Aimer@79.137.204.220:2053?allowInsecure=1&sni=agepw.ambercc.filegear-sg.me#🌐سرور 10 | Tir-08| MTSRVRS
