trojan://telegram-id-privatevpns@52.213.115.234:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐 به روزرسانی شده درKho-22 | 23:54 | هر 15 دقیقه کانفیگ جدید داریم
trojan://telegram-id-privatevpns@52.213.115.234:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 1 | Kho-22| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXNzRYRkFMTEx1dzZtNUlB@series-a1.samanehha.co:443#🌐سرور 2 | Kho-22| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXNzRYRkFMTEx1dzZtNUlB@series-a1.samanehha.co:443#🌐سرور 3 | Kho-22| MTSRVRS
vless://telegram-id-ArV2ray@185.146.173.158:80?path=%2Ftelegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray%3Fed%3D2048&security=none&encryption=none&host=7.V.v.V.v.V.v.V.v.V-_-_-V2ray-_-_-V.xn--9iqtb0z3kmg58ejur6wfbwf9muugk7rck30b0frbqkvk2bye0bm1a.iranfun.Shop.&type=ws#🌐سرور 4 | Kho-22| MTSRVRS
vless://telegram-id-ArV2ray@m3.mehpow.ir:443?path=%2Ftelegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray%3Fed%3D2048&security=tls&encryption=none&alpn=h2,http/1.1&fp=chrome&type=ws#🌐سرور 5 | Kho-22| MTSRVRS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@51.44.52.147:22222?path=/telegram-channel-vlessconfig-ws&security=tls&encryption=none&host=telegram-channel-vlessconfig.sohala.uk&type=ws&sni=telegram-channel-vlessconfig.sohala.uk#🌐سرور 6 | Kho-22| MTSRVRS
vless://932e838a-1d0d-4f48-8869-8e1314e01d1c@188.114.98.224:8080?path=%2FJoin--VPNCUSTOMIZE.V2ray.re%3Fed%3D8080&security=none&encryption=none&host=VPNCUSTOMIZE.V2ray.Community.&type=ws#🌐سرور 7 | Kho-22| MTSRVRS
vless://telegram-id-ArV2ray@e2.mehpow.ir:443?path=%2Ftelegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray%3Fed%3D2048&security=tls&encryption=none&alpn=h2,http/1.1&fp=chrome&type=ws#🌐سرور 8 | Kho-22| MTSRVRS
vless://8ebe1cc0-8563-4065-a5b0-1341b5442bf3@188.114.98.224:8080?path=%2FJoin--VPNCUSTOMIZE.V2ray.re%3Fed%3D8080&security=none&encryption=none&host=VPNCUSTOMIZE.V2ray.Community.&type=ws#🌐سرور 9 | Kho-22| MTSRVRS
vless://8a3acd18-09f2-4b27-979c-5c3338f586a9@188.114.98.224:8080?security=&type=ws&path=/Telegram:@UnlimitedDev-Telegram:@UnlimitedDev&host=unlimiteddev-vpn.unlimiteddev.Community.&encryption=none#🌐سرور 10 | Kho-22| MTSRVRS
eyJhZGQiOiIxMDQuMjEuMTUuMjEyIiwiYWlkIjoiMCIsImFscG4iOiIiLCJmcCI6IiIsImhvc3QiOiJnbHdlaWRmLnNicyIsImlkIjoiNzYyMjFiZmItZTkyZi00ZTgwLTgxYzUtNmZlNDhmNTBhYzBiIiwibmV0Ijoid3MiLCJwYXRoIjoiL2xpbmt3cyIsInBvcnQiOiI0NDMiLCJwcyI6IkRyLnMgSGFtcmFoIEF2dmFsIDIiLCJzY3kiOiJhdXRvIiwic25pIjoiZ2x3ZWlkZi5zYnMiLCJ0bHMiOiJ0bHMiLCJ0eXBlIjoiIiwidiI6IjIifQ==vless://37e97638-5ac0-4441-abdb-07d186ed3133@104.27.1.133:443?path=%2Fir%3Fed%3D1024&security=tls&encryption=none&alpn=h2,http/1.1&host=spsnet-20.manclothingvip.com.&fp=firefox&type=ws&sni=spsnet-20.manclothingvip.com.#🌐سرور 11 | Kho-22| MTSRVRS
eyJhZGQiOiIxMDQuMjEuNDQuMTA2IiwiYWlkIjoiMCIsImFscG4iOiIiLCJmcCI6IiIsImhvc3QiOiJ4bWl2aWRlby5jZmQiLCJpZCI6IjkzZWE0ODZhLWJhZGEtNDJhNC1hYzM4LWQwODhiMzIwZmExZSIsIm5ldCI6IndzIiwicGF0aCI6Ii9saW5rd3MiLCJwb3J0IjoiNDQzIiwicHMiOiJEci5zIEhhbXJhaCBBdnZhbCA0Iiwic2N5IjoiYXV0byIsInNuaSI6InhtaXZpZGVvLmNmZCIsInRscyI6InRscyIsInR5cGUiOiIiLCJ2IjoiMiJ9vless://f5a5b033-d600-11ee-aaa8-00505603e70d@172.67.73.241:443?path=%2Fwebsocket&security=tls&encryption=none&host=st-gb-1.brocdn.com&type=ws&sni=st-gb-1.brocdn.com#🌐سرور 12 | Kho-22| MTSRVRS
vmess://eyJhZGQiOiIxMDQuMjEuMTUuMzYiLCJhaWQiOiIwIiwiYWxwbiI6IiIsImZwIjoiIiwiaG9zdCI6ImxpbmRlMDYuaW5kaWF2aWRlby5zYnMiLCJpZCI6ImVkYmIxMDU5LTE2MzMtNDI3MS1iNjZlLWVkNGZiYTQ3YTFiZiIsIm5ldCI6IndzIiwicGF0aCI6Ii9saW5rd3MiLCJwb3J0IjoiNDQzIiwicHMiOiJEci5zIEhhbXJhaCBBdnZhbCAxIiwic2N5IjoiYXV0byIsInNuaSI6ImxpbmRlMDYuaW5kaWF2aWRlby5zYnMiLCJ0bHMiOiJ0bHMiLCJ0eXBlIjoiIiwidiI6IjIifQ==vmess://eyJhZGQiOiIxMDQuMjEuMTUuMjEyIiwiYWlkIjoiMCIsImFscG4iOiIiLCJmcCI6IiIsImhvc3QiOiJnbHdlaWRmLnNicyIsImlkIjoiNzYyMjFiZmItZTkyZi00ZTgwLTgxYzUtNmZlNDhmNTBhYzBiIiwibmV0Ijoid3MiLCJwYXRoIjoiL2xpbmt3cyIsInBvcnQiOiI0NDMiLCJwcyI6IkRyLnMgSGFtcmFoIEF2dmFsIDIiLCJzY3kiOiJhdXRvIiwic25pIjoiZ2x3ZWlkZi5zYnMiLCJ0bHMiOiJ0bHMiLCJ0eXBlIjoiIiwidiI6IjIifQ==#🌐سرور 13 | Kho-22| MTSRVRS
vless://66b102b0-ebb7-4b0e-8156-a120a0269de8@188.114.98.224:8080?path=%2FJoin--VPNCUSTOMIZE.V2ray.re%3Fed%3D8080&security=none&encryption=none&host=VPNCUSTOMIZE.V2ray.Community.&type=ws#🌐سرور 14 | Kho-22| MTSRVRS
vless://telegram-id-ArV2ray@185.146.173.25:80?path=%2Ftelegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray%3Fed%3D2048&security=none&encryption=none&host=1.V2ray.www.speedtest.net.zula.ir.v-_-V.v.xn--9iqtb0z3kmg58ejur6wfbwf9muugk7rck30b0frbqkvk2bye0bm1a.arV2ray.tech.&type=ws#🌐سرور 15 | Kho-22| MTSRVRS
vless://0b8a431b-8fa4-469c-b56c-a5311dc3d5bf@tst.connectbaash.info:2080?type=tcp&headerType=http&host=speedtest.net&security=none#🌐سرور 16 | Kho-22| MTSRVRS
vless://telegram-id-ArV2ray@185.146.173.9:80?path=%2Ftelegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray%3Fed%3D2048&security=none&encryption=none&host=12.V.v.V.v.V.v.V.v.V-_-_-V2ray-_-_-v.V.xn--9iqtb0z3kmg58ejur6wfbwf9muugk7rck30b0frbqkvk2bye0bm1a.salatin.Store.&type=ws#🌐سرور 17 | Kho-22| MTSRVRS
vless://telegram-id-ArV2ray@185.146.173.9:8080?path=%2Ftelegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray%3Fed%3D2048&security=none&encryption=none&host=3.V.v.V.v.V.v.V.v.V-_-_-V2ray-_-_-v.V.xn--9iqtb0z3kmg58ejur6wfbwf9muugk7rck30b0frbqkvk2bye0bm1a.arV2ray.website.&type=ws#🌐سرور 18 | Kho-22| MTSRVRS
vless://%6aoi%6e--%5a%45%44%4d%4f%44%45%4f%4e@185.146.173.32:80?serviceName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&path=40%5a%45%44%4d%4f%44%45%4f%4e+%54%45%4c%C2%A0+%40%5a%45%44%4d%4f%44%45%4f%4e+%54%45%4c%C2%A0+%40%5a%45%44%4d%4f%44%45%4f%4e+%54%45%4c%C2%A0+%40%5a%45%44%4d%4f%44%45%4f%4e+%4a%4fI%4e+%40%5a%45%44%4d%4f%44%45%4f%4e+%54%45%4c%C2%A0+%40%5a%45%44%4d%4f%44%45%4f%4e+%4a%4fI%4e+%40%5a%45%44%4d%4f%44%45%4f%4e+%54%45%4c%C2%A0+%40%5a%45%44%4d%4f%44%45%4f%4e+%54%45%4c%C2%A0+%40%5a%45%44%4d%4f%44%45%4f%4e+%4a%4fI%4e+%40%5a%45%44%4d%4f%44%45%4f%4e+%54%45%4c%C2%A0+%40%5a%45%44%4d%4f%44%45%4f%4e+%40%5ae%562r%61y&serviceName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&security=none&encryption=none&host=%D0%BC%D0%BE%D0%BB%D0%BD%D0%B8%D1%8F-qhanayawi-%D8%B2%D8%AF%D9%85%D9%88%D8%AF%D8%A2%D9%86-%E9%96%83%E9%9B%BBd.%E3%82%89%E3%82%8F%E3%81%AA%E3%81%95.tech.&type=ws#🌐سرور 19 | Kho-22| MTSRVRS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@18.170.145.255:22222?path=/telegram-channel-vlessconfig-ws&security=tls&encryption=none&host=telegram-channel-vlessconfig.sohala.uk&type=ws&sni=telegram-channel-vlessconfig.sohala.uk#🌐سرور 20 | Kho-22| MTSRVRS
vless://%6aoi%6e--%5a%45%44%4d%4f%44%45%4f%4e@94.242.228.24:2096?path=%5a%45%44%4d%4f%44%45%4f%4e-%5a%45%44%4d%4f%44%45%4f%4e-%5a%45%44%4d%4f%44%45%4f%4e-%5a%45%44%4d%4f%44%45%4f%4e-%5a%45%44%4d%4f%44%45%4f%4e&security=tls&encryption=none&serviceName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&alpn=h2,http/1.1&host=%6aoi%6e.%7a%65d%6do%64e%6fn-%6aoi%6e-%7a%65d%6do%64e%6fn.shop&fp=chrome&type=ws&sni=%6aoi%6e.%7a%65d%6do%64e%6fn-%6aoi%6e-%7a%65d%6do%64e%6fn.shop#🌐سرور 21 | Kho-22| MTSRVRS
vless://Telegram-%69%70%56%32%52%61%79-vte@190.93.247.155:2083?mode=gun&serviceName=@V2rayNGcloud-Telegram-v2rayNGcloud-@V2rayNGcloud-Telegram-@V2rayNGcloud-Telegram-@V2rayNGcloud&security=tls&encryption=none&authority=&fp=chrome&type=grpc&serviceName=Telegram-%69%70%56%32%52%61%79&sni=de1.irantech.org#🌐سرور 22 | Kho-22| MTSRVRS
