vless://ebf1f90c-6e10-4da9-814a-07400250f4e3@xn---qhantayawi--s-9wl9bqtr75a955a5b97asba44yjwac23607hkhja.lightningw.ir.:80?path=%2F%40Proxy_MTM-%40Proxy_MTM-%40Proxy_MTM-Proxy_%40MTM%3Fed%3D2056&security=none&encryption=none&host=1.V2rayV2ray-_-_-V2ray.Zemestanil.Ir&type=ws#🌐 به روزرسانی شده درTir-11 | 23:40 | هر 15 دقیقه کانفیگ جدید داریم
vless://%6aoi%6e--%5a%45%44%4d%4f%44%45%4f%4e@190.93.247.155:80?serviceName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&path=%2F%40%5a%45%44%4d%4f%44%45%4f%4e+%54%45%4c%C2%A0+%40%5a%45%44%4d%4f%44%45%4f%4e+%54%45%4c%C2%A0+%40%5a%45%44%4d%4f%44%45%4f%4e+%54%45%4c%C2%A0+%40%5a%45%44%4d%4f%44%45%4f%4e+%4a%4fI%4e+%40%5a%45%44%4d%4f%44%45%4f%4e+%54%45%4c%C2%A0+%40%5a%45%44%4d%4f%44%45%4f%4e+%4a%4fI%4e+%40%5a%45%44%4d%4f%44%45%4f%4e+%54%45%4c%C2%A0+%40%5a%45%44%4d%4f%44%45%4f%4e+%54%45%4c%C2%A0+%40%5a%45%44%4d%4f%44%45%4f%4e+%4a%4fI%4e+%40%5a%45%44%4d%4f%44%45%4f%4e+%54%45%4c%C2%A0+%40%5a%45%44%4d%4f%44%45%4f%4e+%40%5ae%562r%61y&serviceName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&security=none&encryption=none&host=akvn.net.v2rayng6.6.6.6.ir.com.site.%E5%88%97%E7%94%B7%E4%BA%8B%E4%BA%8B%E5%88%97%E4%B8%8A%E8%B5%9B%E7%94%B7.acountifyable.BUZZ.&type=ws#🌐سرور 1 | Tir-11| MTSRVRS
vless://f64266ac-bff4-4383-9441-b80859e994d0@188.114.96.6:443?path=%2F%40V2ray1_ng%2C%40V2ray1_ng%2C%40V2ray1_ng%2C%40V2ray1_ng%2C%40V2ray1_ng%2C%40V2ray1_ng%2C%40V2ray1_ng%2C%40V2ray1_ng&security=tls&encryption=none&host=v2ray1ng.pages.dev&fp=random&type=ws&sni=v2ray1ng.pages.dev#🌐سرور 2 | Tir-11| MTSRVRS
vless://f82f4103-4a3d-4d81-a144-05f4d2f6d46f@85.9.120.159:2053?security=none&encryption=none&headerType=http&type=tcp#🌐سرور 3 | Tir-11| MTSRVRS
vless://%62i%61i%6e--%5a%45%44%4d%4f%44%45%4f%4e@185.146.173.32:2095?serviceName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&path=%2F%40%5a%45%44%4d%4f%44%45%4f%4e+%54%45%4c%C2%A0+%40%5a%45%44%4d%4f%44%45%4f%4e+%54%45%4c%C2%A0+%40%5a%45%44%4d%4f%44%45%4f%4e+%54%45%4c%C2%A0+%40%5a%45%44%4d%4f%44%45%4f%4e+%4a%4fI%4e+%40%5a%45%44%4d%4f%44%45%4f%4e+%54%45%4c%C2%A0+%40%5a%45%44%4d%4f%44%45%4f%4e+%4a%4fI%4e+%40%5a%45%44%4d%4f%44%45%4f%4e+%54%45%4c%C2%A0+%40%5a%45%44%4d%4f%44%45%4f%4e+%54%45%4c%C2%A0+%40%5a%45%44%4d%4f%44%45%4f%4e+%4a%4fI%4e+%40%5a%45%44%4d%4f%44%45%4f%4e+%54%45%4c%C2%A0+%40%5a%45%44%4d%4f%44%45%4f%4e+%40%5ae%562r%61y&serviceName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&security=none&encryption=none&host=%D0%BC%D0%BE%D0%BB%D0%BD%D0%B8%D1%8F-qhanayawi-%D8%B2%D8%AF%D9%85%D9%88%D8%AF%D8%A2%D9%86-%E9%96%83%E9%9B%BBd.%E3%82%89%E3%82%8F%E3%81%AA%E3%81%95.tech.&type=ws#🌐سرور 4 | Tir-11| MTSRVRS
vless://telegram-id-ArV2ray@ArV2ray.mEhpow.IR.:443?mode=gun&security=tls&encryption=none&alpn=http/1.1&authority=&fp=firefox&type=grpc&serviceName=@ArV2ray,@ArV2ray,@ArV2ray,@ArV2ray,@ArV2ray,@ArV2ray,@ArV2ray,@ArV2ray,@ArV2ray,@ArV2ray,@ArV2ray,@ArV2ray&sni=VO.Mehpow.IR#🌐سرور 5 | Tir-11| MTSRVRS
vless://a8a09765-7681-47ba-9ea0-e0ae79d51088@172.66.46.224:443?security=tls&encryption=none&host=t-netplus-4vx.pages.dev&type=ws&sni=t-netplus-4vx.pages.dev#🌐سرور 6 | Tir-11| MTSRVRS
vless://eabef843-d277-422e-8e7f-a9d85e1666c0@85.9.120.159:2053?security=none&encryption=none&host=speedtest.net&headerType=http&type=tcp#🌐سرور 7 | Tir-11| MTSRVRS
trojan://telegram-id-privatevpns@18.200.174.10:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 8 | Tir-11| MTSRVRS
trojan://telegram-id-privatevpns@18.200.174.10:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 9 | Tir-11| MTSRVRS
vless://ecc19b72-2cc8-4690-b23d-960d3e3c6d40@172.64.146.118:8443?path=%2FBia-Kanal-%40Free_V2rng%3Fed%3D2048&security=tls&encryption=none&host=pardazeshvpn-tg24.pages.dev&fp=random&type=ws&sni=pardazeshvpn-tg24.pages.dev#🌐سرور 10 | Tir-11| MTSRVRS
