vless://Telegram--SRCVPN--SRCVPN--@91.99.176.57:2025?type=tcp&security=reality&pbk=ZYOJiXfnupbX7P2IG8VmWZrZCA9QOY39GYYiTyZ21UE&fp=chrome&sni=yahoo.com&sid=85decdebbcf6c7bb&spx=%2F-@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN&flow=xtls-rprx-vision#🌐 به روزرسانی شده درTir-24 | 18:15 | هر 15 دقیقه کانفیگ جدید داریم
ss://YWVzLTI1Ni1nY206ekROVmVkUkZQUWV4Rzl2@23.157.40.120:6379#🌐سرور 1 | Tir-24| MTSRVRS
ss://YWVzLTI1Ni1nY206ekROVmVkUkZQUWV4Rzl2@23.157.40.120:6379#🌐سرور 2 | Tir-24| MTSRVRS
vless://fba20f1f-8cfb-4d90-87aa-b284ec5f6ecf@216.22.5.72:443?security=none&encryption=none&host=zula.ir&headerType=http&type=tcp#🌐سرور 3 | Tir-24| MTSRVRS
vless://e8f25e87-f17f-4b38-9ba8-3d3ffd345186@207.246.113.180:443?security=reality&encryption=none&pbk=hTweFDvbSucrGERtiiwDfoqD3vo_Z9cuaqboff3FTXQ&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=dog.21972f59-14b7-3eb3-be11-bf5691d6bf1d.googleapis.com#🌐سرور 4 | Tir-24| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3anZISEY1U2FGb2I%3D@78.153.131.96:443#🌐سرور 5 | Tir-24| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3anZISEY1U2FGb2I%3D@78.153.131.96:443#🌐سرور 6 | Tir-24| MTSRVRS
vless://42f36835-730c-4ecc-9daf-20121ae7ba47@167.82.99.180:80?allowInsecure=0&sni=edge.validbv3528.ir&type=ws&host=edge.validbv3528.ir&path=/vless-ws#🌐سرور 7 | Tir-24| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpiVEtFbkRXWHpJaWRrS0xqOVd1Sksz@94.159.96.245:11902#🌐سرور 8 | Tir-24| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpiVEtFbkRXWHpJaWRrS0xqOVd1Sksz@94.159.96.245:11902#🌐سرور 9 | Tir-24| MTSRVRS
vless://8ba6c101-8e27-4561-ae32-474a40139a30@91.107.180.100:443?encryption=none&security=reality&sni=zula.ir&fp=chrome&pbk=eZs1Yn6wbXV2RPT47_szgepN6lNKseOb9nprDMrpNmE&sid=f3&spx=%2F&type=grpc&authority=&serviceName=%40SobyV2ray&mode=gun#🌐سرور 10 | Tir-24| MTSRVRS
