trojan://Aimer@104.129.166.131:8443?security=tls&type=tcp&sni=ngepy.ambercc.filegear-sg.me#🌐 به روزرسانی شده درTir-10 | 19:48 | هر 15 دقیقه کانفیگ جدید داریم
trojan://Aimer@104.129.166.131:8443?security=tls&type=tcp&sni=ngepy.ambercc.filegear-sg.me#🌐سرور 1 | Tir-10| MTSRVRS
vless://39096b35-49a7-425e-9656-b32dd65934b5@151.101.3.8:80?mode=auto&path=%2F%46%41%53%54%53%48%4F%56%50%4E%54%45%4C%45%47%52%41%4D&alpn=-@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN&host=MYDOMINDKGN.global.ssl.fastly.net&type=xhttp#🌐سرور 2 | Tir-10| MTSRVRS
vless://ccd5d8c4-634c-46bc-8f7a-5be3b8649858@85.133.215.188:3311?mode=gun&security=none&encryption=none&type=grpc#🌐سرور 3 | Tir-10| MTSRVRS
vless://f998b63e-bfbe-4a7d-a6c0-800d8febb806@5.75.193.253:443?security=reality&pbk=CMB9AENkMsO9qHpxrdodZurjDEW4-l9ruDjsyZYzvVQ&fp=chrome&spx=%2F-@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN&type=tcp&sni=journalofbigdata.springeropen.com&sid=f6#🌐سرور 4 | Tir-10| MTSRVRS
vless://e6236ebc-7334-4bed-977f-0c20bcdfcc00@104.24.56.187:80?path=%2F%3Fed%3D2560&security=none&encryption=none&host=a1.ghormehsabzi.dpdns.org&type=ws#🌐سرور 5 | Tir-10| MTSRVRS
vless://%54%45%4C%45%47%52%41%4D%2D%4E%55%46%69%4C%54%45%52@srcvpn.fast.hosting-ip.com:80?mode=auto&path=%2F%74%65%6C%65%67%72%61%6D-%4E%55%46%69%4C%54%45%52%2C%74%65%6C%65%67%72%61%6D-%4E%55%46%69%4C%54%45%52%2C%74%65%6C%65%67%72%61%6D-%4E%55%46%69%4C%54%45%52%2C%74%65%6C%65%67%72%61%6D-%4E%55%46%69%4C%54%45%52%3Fed%3D80&host=Aame.global.ssl.fastly.net&type=xhttp#🌐سرور 6 | Tir-10| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXc3R1U25sdTRpZUE5TTBM@admin.c2.webramz.co:443#🌐سرور 7 | Tir-10| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXc3R1U25sdTRpZUE5TTBM@admin.c2.webramz.co:443#🌐سرور 8 | Tir-10| MTSRVRS
ss://YWVzLTI1Ni1nY206bjJueGY4dVVOaFErR2ZrOEQ2NXIzY2ViQTRyVFNJZ1hVMVFTcS94L2kvcz0%3D@sv12.hajvpn.com:7772#🌐سرور 9 | Tir-10| MTSRVRS
ss://YWVzLTI1Ni1nY206bjJueGY4dVVOaFErR2ZrOEQ2NXIzY2ViQTRyVFNJZ1hVMVFTcS94L2kvcz0%3D@sv12.hajvpn.com:7772#🌐سرور 10 | Tir-10| MTSRVRS
vless://2eaef053-5fd6-4def-b234-d760690355ff@91.99.122.47:443?security=none&encryption=none&host=zula.ir&headerType=http&type=tcp#🌐سرور 11 | Tir-10| MTSRVRS
vless://2eaef053-5fd6-4def-b234-d760690355ff@91.99.159.125:443?security=none&encryption=none&host=zul%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHIa.ir&headerType=http&type=tcp#🌐سرور 12 | Tir-10| MTSRVRS
vless://7c9e3c1d-a360-4429-9189-e45a98de7fde@www.speedtest.net:80?path=%2FTelegram%40V2ray_Alpha%2F%3Fed%3D2560&security=none&encryption=none&host=mail.ski1plag.ir&type=ws#🌐سرور 13 | Tir-10| MTSRVRS
vmess://eyJhZGQiOiI2Mi42MC4xNTUuNjQiLCJhaWQiOiIwIiwiYWxwbiI6IiIsImZwIjoiIiwiaG9zdCI6InNvZnQ5OC5pciIsImlkIjoiNWU2ZTI2M2UtNmJjNC00NTdkLTg0MjktNzc0NTMzY2U3NDY3IiwibmV0IjoidGNwIiwicGF0aCI6Ii8iLCJwb3J0IjoiNDQzIiwicHMiOiJb8J+HrPCfh6dddC5tZS9Db25maWdzSHViIiwic2N5IjoiYXV0byIsInNuaSI6IiIsInRscyI6IiIsInR5cGUiOiJodHRwIiwidiI6IjIifQ==#🌐سرور 14 | Tir-10| MTSRVRS
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@141.101.121.55:8080?path=%2F%3Fed%3D2048&security=none&encryption=none&host=1750293123492.china.baidu.bilibili.china.aeko.cn&type=ws#🌐سرور 15 | Tir-10| MTSRVRS
vless://5c759f0b-56a1-4254-871a-a49a65def5c7@pishgam.sdcards.ir:2053?path=%2Fcontainers%2Fde&security=tls&encryption=none&host=ah30.ai351.com&type=ws&sni=ah30.ai351.com#🌐سرور 16 | Tir-10| MTSRVRS
vless://153ee04c-dcc1-4ef8-a146-8fb31cec1f48@91.99.205.121:443?security=none&encryption=none&host=zula.ir&headerType=http&type=tcp#🌐سرور 17 | Tir-10| MTSRVRS
vless://bbd2882a-c158-4ae6-b53a-5ae6be8dbcb0@104.16.0.113:80?path=%2F%3Fed%3D2560&security=none&encryption=none&host=barayeiran.nastaranh.dpdns.org&type=ws#🌐سرور 18 | Tir-10| MTSRVRS
vless://6eed5782-5cb6-4230-e278-40eaf4cae055@99.199.73.53:6464?security=none&encryption=none&host=www.speedtest.net%2F%3FBIA_CHANEL%40JOKERRVPN&headerType=http&type=tcp#🌐سرور 19 | Tir-10| MTSRVRS
vless://2eaef053-5fd6-4def-b234-d760690355ff@91.99.203.69:51615?security=none&encryption=none&host=zula.ir&headerType=http&type=tcp#🌐سرور 20 | Tir-10| MTSRVRS
vless://2eaef053-5fd6-4def-b234-d760690355ff@91.99.162.239:443?security=none&encryption=none&host=zula.ir&headerType=http&type=tcp#🌐سرور 21 | Tir-10| MTSRVRS
vless://17a4fc34-3169-4b00-ab8e-12e995fea961@151.101.3.8:80?mode=auto&path=%2F%46%41%53%54%53%48%4F%56%50%4E&alpn=-@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN&host=HARCHIHHJ.global.ssl.fastly.net&type=xhttp#🌐سرور 22 | Tir-10| MTSRVRS
vless://31707c4e-7327-4cf4-921f-bf82f3c15c8e@135.181.201.193:80?mode=auto&path=%2Fbcfguvvh&security=reality&encryption=none&pbk=yQzI-TyKLRWAXj_qti9C3vyWezb-w01Phh2nyDODJWc&host=fnreact.global.ssl.fastly.net&fp=chrome&spx=%2F&type=xhttp&sni=journalofbigdata.springeropen.com&sid=494fa6#🌐سرور 23 | Tir-10| MTSRVRS
vless://7c9e3c1d-a360-4429-9189-e45a98de7fde@add.ski1plag.ir:80?path=%2Fupload&security=none&encryption=none&host=my.ski1plag.ir&type=ws#🌐سرور 24 | Tir-10| MTSRVRS
vless://2eaef053-5fd6-4def-b234-d760690355ff@91.99.92.95:51615?security=none&encryption=none&host=zula.ir&headerType=http&type=tcp#🌐سرور 25 | Tir-10| MTSRVRS
vless://cba0b35b-8943-4c70-a864-9f78145b7897@172.67.60.197:80?path=%2FBaRAyeIran%3Fed%3D2560&security=&encryption=none&host=agolna.mahsaamini.dpdns.org&fp=random&type=ws&sni=agolna.mahsaamini.dpdns.org#🌐سرور 26 | Tir-10| MTSRVRS
