vless://0d5f6432-f6a4-49d3-9322-d651125000d0@104.27.65.143:2096?path=%2FIn_Panel_Rayeghan_Ast_Va_Gheyre_Ghabele_Foroosh&security=tls&encryption=none&insecure=0&host=zeus-panel-hr6yzi.ezaccess11ab3ae.workers.dev&fp=ios&type=ws&allowInsecure=0&sni=zeus-panel-hr6yzi.ezaccess11ab3ae.workers.dev#🌐 به روزرسانی شده درTir-13 | 18:38 | هر 15 دقیقه کانفیگ جدید داریم
vless://4536511e-17d6-4d8e-89a7-89d3539b2a2d@ping.wargen-alkaline.ir:8080?path=%2Fnytfjmu&security=none&encryption=none&host=play.google.com&type=httpupgrade#🌐سرور 1 | Tir-13| MTSRVRS
vless://def62c86-e2f2-4d13-b1f1-b3c197ed4873@cash.qelzino.ir:443?encryption=none&security=tls&sni=play.google.com&fp=firefox&insecure=1&allowInsecure=1&type=ws&host=google.com&path=%2F#🌐سرور 2 | Tir-13| MTSRVRS
vless://0d5f6432-f6a4-49d3-9322-d651125000d0@138.201.170.108:443?path=%2FIn_Panel_Rayeghan_Ast_Va_Gheyre_Ghabele_Foroosh&security=tls&encryption=none&insecure=0&host=zeus-panel-hr6yzi.ezaccess11ab3ae.workers.dev&fp=ios&type=ws&allowInsecure=0&sni=zeus-panel-hr6yzi.ezaccess11ab3ae.workers.dev#🌐سرور 3 | Tir-13| MTSRVRS
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca33.myfymain.com:8880?mode=gun&security=&encryption=none&type=grpc#🌐سرور 4 | Tir-13| MTSRVRS
vless://0d5f6432-f6a4-49d3-9322-d651125000d0@104.24.225.78:2096?path=%2FIn_Panel_Rayeghan_Ast_Va_Gheyre_Ghabele_Foroosh&security=tls&encryption=none&insecure=0&host=zeus-panel-hr6yzi.ezaccess11ab3ae.workers.dev&fp=ios&type=ws&allowInsecure=0&sni=zeus-panel-hr6yzi.ezaccess11ab3ae.workers.dev#🌐سرور 5 | Tir-13| MTSRVRS
vless://14b59caf-a196-4ec2-8c70-c7b388062f5b@162.159.38.119:443?path=%2Frdfgtws&security=tls&encryption=none&insecure=0&host=vangoghhh.info&type=ws&allowInsecure=0&sni=vangoghhh.info#🌐سرور 6 | Tir-13| MTSRVRS
vless://a1d262a9-6d57-4ff0-99e4-594782c2ca7c@5.75.207.247:2886?security=reality&encryption=none&pbk=cKOOhuCGj6qHK3znJDGnoG9DTJOJK_GZ_r7A68xi_DM&headerType=none&fp=chrome&spx=%2F0mqMX2AD4eAGzhI&type=tcp&flow=xtls-rprx-vision&sni=www.oracle.com&sid=e19da077d7#🌐سرور 7 | Tir-13| MTSRVRS
vless://7f5cd295-45e4-4909-bd56-c378b7059b93@37.32.43.240:48761?encryption=none&fp=chrome&pbk=i8Ugl1s9W6ejUx5APpAZZWcXsHam9fcGujMIfw15Png&security=reality&sid=90852caa&sni=www.yahoo.com&spx=%2FmwiNPn32xukdv0a&type=tcp#🌐سرور 8 | Tir-13| MTSRVRS
vless://0d5f6432-f6a4-49d3-9322-d651125000d0@172.67.165.8:443?path=%2FIn_Panel_Rayeghan_Ast_Va_Gheyre_Ghabele_Foroosh&security=tls&encryption=none&insecure=0&host=zeus-panel-hr6yzi.ezaccess11ab3ae.workers.dev&fp=ios&type=ws&allowInsecure=0&sni=zeus-panel-hr6yzi.ezaccess11ab3ae.workers.dev#🌐سرور 9 | Tir-13| MTSRVRS
vless://0d5f6432-f6a4-49d3-9322-d651125000d0@172.67.133.37:2096?path=%2FIn_Panel_Rayeghan_Ast_Va_Gheyre_Ghabele_Foroosh&security=tls&encryption=none&insecure=0&host=zeus-panel-hr6yzi.ezaccess11ab3ae.workers.dev&fp=ios&type=ws&allowInsecure=0&sni=zeus-panel-hr6yzi.ezaccess11ab3ae.workers.dev#🌐سرور 10 | Tir-13| MTSRVRS
