trojan://------------BanV2ray------------@179.237.75.217:46594?type=tcp&security=reality&headerType=none&sni=promotion.yahoo.com&fp=firefox&insecure=1&allowInsecure=1&pbk=S6Urxz22KIfwiMpEip65mTaA8JKe_d-Ocav2KXlG0lo&sid=3b661d5f&spx=%2FpJTtOwh5o9C6cAR#🌐 به روزرسانی شده درTir-14 | 02:32 | هر 15 دقیقه کانفیگ جدید داریم
trojan://------------BanV2ray------------@179.237.75.217:46594?type=tcp&security=reality&headerType=none&sni=promotion.yahoo.com&fp=firefox&insecure=1&allowInsecure=1&pbk=S6Urxz22KIfwiMpEip65mTaA8JKe_d-Ocav2KXlG0lo&sid=3b661d5f&spx=%2FpJTtOwh5o9C6cAR#🌐سرور 1 | Tir-14| MTSRVRS
trojan://------------BanV2ray------------@179.237.75.217:16360?type=tcp&security=reality&headerType=none&sni=promotion.yahoo.com&fp=firefox&insecure=1&allowInsecure=1&pbk=S6Urxz22KIfwiMpEip65mTaA8JKe_d-Ocav2KXlG0lo&sid=7fe58b16f2d6c3&spx=%2FYF6DAe1ZQB57EmP#🌐سرور 2 | Tir-14| MTSRVRS
trojan://------------BanV2ray------------@179.237.75.217:16360?type=tcp&security=reality&headerType=none&sni=promotion.yahoo.com&fp=firefox&insecure=1&allowInsecure=1&pbk=S6Urxz22KIfwiMpEip65mTaA8JKe_d-Ocav2KXlG0lo&sid=7fe58b16f2d6c3&spx=%2FYF6DAe1ZQB57EmP#🌐سرور 3 | Tir-14| MTSRVRS
trojan://------------BanV2ray------------@179.237.75.217:31795?type=tcp&security=reality&headerType=none&sni=promotion.yahoo.com&fp=firefox&insecure=1&allowInsecure=1&pbk=S6Urxz22KIfwiMpEip65mTaA8JKe_d-Ocav2KXlG0lo&sid=21c11ba53c&spx=%2F5gpTSy533xqv0Ff#🌐سرور 4 | Tir-14| MTSRVRS
trojan://------------BanV2ray------------@179.237.75.217:31795?type=tcp&security=reality&headerType=none&sni=promotion.yahoo.com&fp=firefox&insecure=1&allowInsecure=1&pbk=S6Urxz22KIfwiMpEip65mTaA8JKe_d-Ocav2KXlG0lo&sid=21c11ba53c&spx=%2F5gpTSy533xqv0Ff#🌐سرور 5 | Tir-14| MTSRVRS
vless://3f298aca-2412-49ac-9f20-235f0e448d31@unitedkingdomvluding.iranlast.com:7000?security=reality&encryption=none&pbk=f8TgqVBYK3tmhip3lJ-r8D0i6fqEF1Zy-zAfEhS-Cl8&headerType=none&fp=qq&type=tcp&sni=yahoo.com#🌐سرور 6 | Tir-14| MTSRVRS
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@104.16.72.41:443?path=%2Frsedgws&security=tls&encryption=none&insecure=0&host=shegeftihaaa.net&type=ws&allowInsecure=0&sni=shegeftihaaa.net#🌐سرور 7 | Tir-14| MTSRVRS
vless://5aa708a4-0134-4f24-ba6f-d775651bd21e@77.83.245.253:59492?security=reality&encryption=none&pbk=jPWzhxlyYrRZTKbUO-Wb_OjWgD_7RrG3CFkttX7mKVY&headerType=none&fp=firefox&spx=%2FMQkVkUG8SYXH6IZ&type=tcp&sni=www.google.com%3A443&sid=0b1eccc239d0#🌐سرور 8 | Tir-14| MTSRVRS
vless://7f89560c-b9f0-4c56-b3e0-1b1bdafe0b08@45.195.137.89:8443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=storage.yandex.net&security=reality&pbk=IdqrygjwHBEMCOamBl7a504TVk6uMAtTRj0xLWcFcxY&sid=e3d38cee79d4f94c#🌐سرور 9 | Tir-14| MTSRVRS
trojan://------------BanV2ray------------@179.237.75.217:40382?type=tcp&security=reality&headerType=none&sni=promotion.yahoo.com&fp=firefox&insecure=1&allowInsecure=1&pbk=S6Urxz22KIfwiMpEip65mTaA8JKe_d-Ocav2KXlG0lo&sid=9e&spx=%2FMgbjlojLsqoEnwl#🌐سرور 10 | Tir-14| MTSRVRS
