vless://0058c215-ab1e-400c-a403-b5b2fda7e846@151.101.244.151:80?encryption=none&type=ws&path=%2F%3Fhttps%3A%2F%2Ft.me%2FWangCai2%F0%9F%87%A8%F0%9F%87%B3&host=max-gb1.global.ssl.fastly.net#🌐 به روزرسانی شده درTir-05 | 08:09 | هر 15 دقیقه کانفیگ جدید داریم
vless://01ea3b87-b7b1-4aef-b24a-9c43fbd3b26f@nl-tx.sbrf-cdn342.ru:443?security=tls&alpn=http%2F1.1&encryption=none&insecure=1&host=%2F&headerType=none&fp=qq&type=tcp&allowInsecure=1&flow=xtls-rprx-vision&sni=sub.sbrf-cdn342.ru#🌐سرور 1 | Tir-05| MTSRVRS
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca16.myfymain.com:8880?mode=gun&security=&encryption=none&type=grpc#🌐سرور 2 | Tir-05| MTSRVRS
vless://f106648e-0644-40bc-974c-6edc966fe18d@45.130.125.162:8443?mode=auto&path=%2F%3Fed%3D2053&security=tls&alpn=h3%2Ch2&encryption=none&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=cji.new-persian-song.ir#🌐سرور 3 | Tir-05| MTSRVRS
vless://24d49ddd-67c1-4821-b5b9-f12107366978@104.19.250.20:443?encryption=none&security=tls&sni=bahari.kiamobilepart.com&fp=chrome&alpn=h2%2Chttp%2F1.1&insecure=0&allowInsecure=0&type=ws&host=bahari.kiamobilepart.com&path=%2Fapi#🌐سرور 4 | Tir-05| MTSRVRS
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca33.myfymain.com:8880?mode=gun&security=&encryption=none&type=grpc#🌐سرور 5 | Tir-05| MTSRVRS
vless://68fd30df-f409-4f7d-8b34-678b66c2b6f1@shahriary1888-zeus.shahriary1888.workers.dev:2053?path=%2F&security=tls&encryption=none&insecure=0&host=shahriary1888-zeus.shahriary1888.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=shahriary1888-zeus.shahriary1888.workers.dev#🌐سرور 6 | Tir-05| MTSRVRS
vless://bd1dd9c8-85fe-f31c-4079-58e96ad7ea84@kaliconnect-starpanel-vip6.up.railway.app:443?path=%2Fws%2Fbd1dd9c8-85fe-f31c-4079-58e96ad7ea84&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=kaliconnect-starpanel-vip6.up.railway.app&fp=chrome&type=ws&allowInsecure=0&sni=kaliconnect-starpanel-vip6.up.railway.app#🌐سرور 7 | Tir-05| MTSRVRS
vless://0eb4ad12-14cd-4bbb-8cd1-394a881cb5e4@45.153.69.172:8445?security=reality&encryption=none&pbk=bxKGBAr4iXk7_I1MIuZnUDKoedsMBu-qCc0idvRTABc&host=Telegram-NitruVIP---NitruVIP---NitruVIP---NitruVIP---NitruVIP---NitruVIP---NitruVIP---NitruVIP---NitruVIP---NitruVIP---NitruVIP&headerType=none&fp=qq&spx=%2Flk%2Fprofile&type=tcp&flow=xtls-rprx-vision&sni=x5club.ru&sid=3b8be74b52cf9751#🌐سرور 8 | Tir-05| MTSRVRS
vless://969e45c9-ca01-4a77-b5ce-e6ce57219ff4@tdr4.easyodin.ir:8443?encryption=mlkem768x25519plus.native.0rtt.8JRR_UWOs3zzcYVLMZEv8o0z2I0ubR_UqNeisd51Gkw&extra=%7B%22mode%22%3A%22auto%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&fp=chrome&host=tdr4.easyodin.ir&mode=auto&path=%2F&pbk=vQn1AfliTzhehNYQwGFikcAZLzCw-lh7Vnd3J9c9Mxo&security=reality&sid=f8f19cdf12f7ee&sni=www.intel.com&spx=%2FsS7H1eZZubJZto6&type=xhttp&x_padding_bytes=100-1000#🌐سرور 9 | Tir-05| MTSRVRS
vless://2d0f4a5d-fe76-448f-8810-5f8b0d2cd237@www.speedtest.net:443?path=%2FV2rayNGSelllBoT--V2rayNGSelllBoT--V2rayNGSelllBoT--V2rayNGSelllBoT--V2rayNGSelllBoT--&security=tls&encryption=none&host=kijuyjfjydhy14.mamadfkl.workers.dev&fp=chrome&type=ws&sni=kijuyjfjydhy14.mamadfkl.workers.dev#🌐سرور 10 | Tir-05| MTSRVRS
