vless://09632879-48db-4a47-b9f8-adb8036b8897@hicell5.fg-t.ir:84?security=none&encryption=none&host=filimo.com&headerType=http&type=tcp#🌐 به روزرسانی شده درTir-02 | 20:11 | هر 15 دقیقه کانفیگ جدید داریم
vless://7f5cd295-45e4-4909-bd56-c378b7059b93@37.32.43.240:48761?encryption=none&fp=chrome&pbk=i8Ugl1s9W6ejUx5APpAZZWcXsHam9fcGujMIfw15Png&security=reality&sid=90852caa&sni=www.yahoo.com&spx=%2FmwiNPn32xukdv0a&type=tcp#🌐سرور 1 | Tir-02| MTSRVRS
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca16.myfymain.com:8880?mode=gun&security=&encryption=none&type=grpc#🌐سرور 2 | Tir-02| MTSRVRS
vless://%40Net2ray@91.223.61.22:6666?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 3 | Tir-02| MTSRVRS
vless://9ce5bb73-e4bf-439c-83e0-23e36a8298c1@95.38.186.27:443?mode=auto&security=tls&encryption=none&insecure=1&host=cdn.gapfilm.org&fp=chrome&type=xhttp&allowInsecure=1&sni=cdn.gapfilm.org#🌐سرور 4 | Tir-02| MTSRVRS
vless://4efd4877-20c6-4219-86b6-6e3321373e1d@2.189.86.113:443?mode=auto&path=%2F%3Fed%3D2560%2Fv2ray&security=tls&alpn=h2%2Chttp%2F1.1&encryption=mlkem768x25519plus.native.0rtt.5FNWVuxzg3sNh5k3xNrJYfMuzCQ0_ZuyW0PF7pWCqoFjVSi4i2up3JN5ZEifdgobyvWrJtgLlAOWYXJzkEw_E6to7adUoesN18xL-KxGoApBWzMhwbYj6eJwDaoq39A81WJa4XZlz_yHbNy6psScyvyVybg51QqRqXkQkNbFYhi0CMDCkzrFeOM7aFpkKpzJSwktC5WWIDyoJKxV1tPHEokrPQk_57xYkSIJpxkUNiI5PWR7M0mXiDEMsJCj9spz4xCavbhANjA-RwUPIsSpudqcuSsVXJu4axfEftyrXDEjfVdNE1DPulUp61rBB-ItAlCEI8AXXkUOk6iYVjeE1SKWz0N7EsDARAOrl0wLcbZxw6jJUoYgvqVpocDFmTF6sHZum6xEUUAONIwA9bNhFeAfpso5M5q1xNVmE9ZENdcR56apeYhIF1I9CTFbZiYD4rGwNqK9CId8alNAYnVolkRRIrGQ9YIpcSaOzNhyoeMbOAqESJBu40oFrWMW-kpokuPCeDuMNXUxVINw93pAqokemPQwUuIBV0ySqMMssWARaEfGSKEHFleSpchs8EN-O6OruCdGf6NO5jyLewGvsjllFMc04eJDdemDUTrIrPB2EpNHVCAN-OAtCjxhGNsElvYxOaJWq4Gv-wvQSkNPlAJ7svpnwUFv8ut3sdKvjhBO7yweAFkTEEcc45ZIotkWHLFONEoAmgnOKoV03rlWXRWANGRe94uofVKrqpaL9CABigDAFThiYZxrkbcLBuc5vxcmSwmuaxmqyrY48Ww6-_AKJ6go_sOtZ7eIvTOtz0SyIUIX5ZObnpITY2oCZ_JBatkDQwaHCaBMd8y70gC7PMNSnEtlcbsZoyRp9dGAH6G-iwKZ6YjEQ5VslWvF4tjNTgxJPRq6FKwAK3tMPMzMCaUMNtYTdyRrXTh82zi2jpCXHTFSE9dfVnjNBYRs7lx0kbBqHnETcMRNwpgN4RVEb8FxaFQX1Ww9wMYzo9zEX6BhntVZG-WWmhk1jFEdsFo0oJK7V5QUlDeYZwB9HWu_w2sSeuavQZl_LOeaRWgFzjk6oDe-VCUkd1YN7EdU6Em4q7RRRKdP-yRISaQkHFNNxFdcH9JK2ho_NvUCENANsZVQPWori1cRI5IQtry0SkaUXHvNGddPHsOgdtEnqqZPXXVLypchY_tAC5LNBfsycVqw7Vx0xJEiVSdbMaIvIDtk7nmRyCRps_U5M5asQ3JNl8wGY9qh05Nwetd6ZLpOh2i_5SZjP5NRoraeUCd5YgZtZbaPUngLpcIcfgQSSxw0d5gxfMcSJLJXJ1DCCTu8LPJyatpZRmGmqkK17RcJ6cPP2idXv7NfNws0B7iqeDqanuBuNqyBdVcUUNF19bqW-fpI5Vs2pQszwBtBUlM6-HpSGdnJ00mHl5QjnEkJ9DIVpMWWQZhMFqoucowobMm7rGwDwLudzRwyZwknWzcFf0JfCrWWnHZu5XmpiiyIB8EROja3rnoNGWx8aDZ4JcoNzCErOlNvjsoHTtN6kMUUEhZfIn_3oC-QIg5GppEL_pAMD-2cVy_z-mF-allheHhRg94&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&flow=xtls-rprx-vision&sni=germa3.fandogh3.ir#🌐سرور 5 | Tir-02| MTSRVRS
trojan://MiTiVPN@45.131.4.118:443?path=%2Fusa%3Dmitivpn&security=tls&alpn=http%2F1.1&insecure=0&host=f6r.ir&fp=chrome&type=ws&allowInsecure=0&sni=f6r.ir#🌐سرور 6 | Tir-02| MTSRVRS
trojan://MiTiVPN@45.131.4.118:443?path=%2Fusa%3Dmitivpn&security=tls&alpn=http%2F1.1&insecure=0&host=f6r.ir&fp=chrome&type=ws&allowInsecure=0&sni=f6r.ir#🌐سرور 7 | Tir-02| MTSRVRS
vless://afcac633-0e1a-46c3-bef2-cc01cc0097c8@85.234.114.53:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&flow=xtls-rprx-vision&sni=r1.mizulina.top#🌐سرور 8 | Tir-02| MTSRVRS
vless://301f9f35-73c7-4ae0-bbe9-7dd86da19f50@91.107.140.160:443?security=reality&encryption=none&pbk=Efid51phV7wQ6vF48DC97364AyVl7tQa22ILzIOLYgg&headerType=none&fp=chrome&spx=%2FXsnyR2MlsO4oUEr&type=tcp&flow=xtls-rprx-vision&sni=aws.amazon.com&sid=d04733f30a13#🌐سرور 9 | Tir-02| MTSRVRS
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@172.104.81.253:443?path=%2F&security=tls&insecure=0&type=ws&allowInsecure=0&sni=tjsp.hhxaf.cc.cd#🌐سرور 10 | Tir-02| MTSRVRS
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@172.104.81.253:443?path=%2F&security=tls&insecure=0&type=ws&allowInsecure=0&sni=tjsp.hhxaf.cc.cd#🌐سرور 11 | Tir-02| MTSRVRS
vless://e835fdc7-c453-4e4e-9d9d-b3c5adb90082@refiqq.dextter.ir:2095?path=%2F&security=&encryption=none&host=areeedaee.dextter.ir&type=httpupgrade#🌐سرور 12 | Tir-02| MTSRVRS
trojan://humanity@188.114.97.6:443?path=%2Fassignment&security=tls&insecure=0&type=ws&allowInsecure=0&sni=www.creationlong.org#🌐سرور 13 | Tir-02| MTSRVRS
trojan://humanity@188.114.97.6:443?path=%2Fassignment&security=tls&insecure=0&type=ws&allowInsecure=0&sni=www.creationlong.org#🌐سرور 14 | Tir-02| MTSRVRS
trojan://MiTiVPN@89.116.180.49:443?path=%2Fnl%3Dmitivpn&security=tls&alpn=http%2F1.1&insecure=0&host=f6r.ir&fp=chrome&type=ws&allowInsecure=0&sni=f6r.ir#🌐سرور 15 | Tir-02| MTSRVRS
trojan://MiTiVPN@89.116.180.49:443?path=%2Fnl%3Dmitivpn&security=tls&alpn=http%2F1.1&insecure=0&host=f6r.ir&fp=chrome&type=ws&allowInsecure=0&sni=f6r.ir#🌐سرور 16 | Tir-02| MTSRVRS
trojan://P6oS8vzFbu@45.130.125.2:443?type=ws&security=tls&path=%2Fdb&host=sb.farxmode.ir&sni=sb.farxmode.ir&fp=firefox&insecure=0&allowInsecure=0#🌐سرور 17 | Tir-02| MTSRVRS
