vless://1a67126c-b9c4-4e78-b96e-eabd4002ab0c@2y4gonridgz3ejkm29xv.fate-rehan.ir:443?security=reality&alpn=http%2F1.1&encryption=none&pbk=bdtDRp63jl4nMZRPN2wNlKJ6Yt77SF1uSrfkQ8NBKks&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=play.google.com&sid=9ec76c42649e1923#🌐 به روزرسانی شده درSha-22 | 18:25 | هر 15 دقیقه کانفیگ جدید داریم
vless://279a8eef-898f-44ef-b4f5-67a494f4b542@77.233.213.106:40443?encryption=none&flow=xtls-rprx-vision&type=tcp&headerType=none&security=reality&sni=deepl.com&pbk=vAG5o6TQvpZAlvDnlyhHEFZBuSgEV_ybQigD_mGKh1M&sid=5b98#🌐سرور 1 | Sha-22| MTSRVRS
vless://8f67e374-53d9-43bb-85c9-a459a959cd1b@2.27.201.10:443?security=reality&encryption=none&pbk=l8vhMtOhGEsduzrsXfFg2tq3eiKVBHRQLIm0VtbUJDs&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=nl-1.lunoa.ru&sid=277201d753225a01#🌐سرور 2 | Sha-22| MTSRVRS
vless://1a67126c-b9c4-4e78-b96e-eabd4002ab0c@9vn9y5jkil2l.fate-rehan.ir:443?security=reality&alpn=http%2F1.1&encryption=none&pbk=bdtDRp63jl4nMZRPN2wNlKJ6Yt77SF1uSrfkQ8NBKks&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=amp-api-edge.apps.apple.com&sid=4d2ab40d91135972#🌐سرور 3 | Sha-22| MTSRVRS
vless://42d932cb-8768-41de-b57b-299252a493d2@185.155.55.10:8443?security=reality&encryption=none&pbk=ApMfbcEyBOve6DxXoBNVu3bCCzQ7XCEYB4ummsDtTBE&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=ee-nf.reddotcorp.org&sid=661766b2bcef440a#🌐سرور 4 | Sha-22| MTSRVRS
vless://8b6aceff-1db9-4d5b-b4b2-d727d55b0f96@81.90.25.123:46908?encryption=none&type=grpc&mode=gun&security=reality&fp=chrome&sni=it.nvidia.com&pbk=xnETFrUlaDiU4HMW9E0MnKMNNeihztGyA1QKLcyX_xU&sid=d8f1&spx=/b518256ddade49d#🌐سرور 5 | Sha-22| MTSRVRS
vless://2f35965a-9a9b-45fd-ba32-987296dfb6be@89.35.14.32:443?mode=gun&security=reality&encryption=none&pbk=q38CddDj2g-XNDc0uW1m6S6b8iGY_Bne2RwX7C_FYCQ&fp=firefox&type=grpc&serviceName=stats.v2.PushService&sni=md3.univesalsrv.com&sid=9a72d40f1ff882b3#🌐سرور 6 | Sha-22| MTSRVRS
vless://56ff50da-a238-4646-95ab-dd159634bd87@ru02.arpanet-cdn.com:8300?security=reality&encryption=none&pbk=A2RzldrIeO5BH6ZH7BPWOEj_VxTR9Mpx9JAMZ4eLOlk&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=ru01.arpanet-cdn.com#🌐سرور 7 | Sha-22| MTSRVRS
vless://2f35965a-9a9b-45fd-ba32-987296dfb6be@150.40.126.19:443?mode=gun&security=reality&encryption=none&pbk=tL16MVY08r-7YDXb1_gxuBBWInpSFp97ZLJ_ax3R2iE&fp=chrome&type=grpc&serviceName=media.v1.ObjectService&sni=rs2.univesalsrv.com&sid=1469af2040b7c323#🌐سرور 8 | Sha-22| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@35.181.22.53:22224?encryption=none&security=none&type=tcp#🌐سرور 9 | Sha-22| MTSRVRS
trojan://islo3wjjdisvftt7@159.200.230.201:443?security=none&headerType=none&type=tcp#🌐سرور 10 | Sha-22| MTSRVRS
