vless://3c95901c-10ce-4588-9c23-7684a09839a3@95.133.247.18:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=fr.atlanta-api.com&fp=firefox&pbk=dJqaQL_kSl2DFR7Dx3igZXhPuw1uW9d7XejtyYSvkGg&sid=aaa2ba7d45c12957&type=tcp&headerType=none#🌐 به روزرسانی شده درSha-18 | 18:37 | هر 15 دقیقه کانفیگ جدید داریم
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@35.181.124.186:22224?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 1 | Sha-18| MTSRVRS
vless://ff1dcb64-f13d-4ccd-a3c6-055218f7490b@trkqountl.ramcalshoping.ir:3040?encryption=none&security=reality&type=tcp&headerType=none&sni=sheets.google.com&fp=firefox&pbk=p4b7SBEWQBqsm0bapsee1VFvXYOgrpRodbosZKGsFxw&sid=3571577d63a821bb#🌐سرور 2 | Sha-18| MTSRVRS
vless://2f35965a-9a9b-45fd-ba32-987296dfb6be@45.9.156.28:443?mode=gun&security=reality&encryption=none&authority=%2F%3FTELEGRAM--MARAMBASHI--MARAMBASHI&pbk=k-vH6pkyAv26L1_dXKOFhp0Kesur9-FCUDoj-IIpVhc&fp=firefox&type=grpc&serviceName=cloud.v1.RelayService&sni=bg4.univesalsrv.com&sid=51f45d4fd58cc319#🌐سرور 3 | Sha-18| MTSRVRS
vless://7247b284-c40d-47c7-af4e-c4738f827a3d@sourceforge.net:2086?mode=auto&path=%2F&security=none&encryption=none&host=Petcup.cdn.caroptionzz.ir.cdn.tr1.k8k8110.com&type=xhttp#🌐سرور 4 | Sha-18| MTSRVRS
vless://af9c2bcf-fe68-4379-9c78-6e5f1b4af0e2@217.16.31.218:443?security=reality&encryption=none&pbk=SHIYN7zN9aFVxwKK-bIvDbhUgtHvlBhDi1qSl2sWwRw&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=max.ru&sid=e7#🌐سرور 5 | Sha-18| MTSRVRS
vless://2f35965a-9a9b-45fd-ba32-987296dfb6be@45.9.156.27:443?mode=gun&security=reality&encryption=none&pbk=XBfCioniAKXgKYBUVnvBXu80AIaIa4SpAB3w8qeF7Gk&fp=firefox&type=grpc&serviceName=home.v1.ApiService&sni=bg3.univesalsrv.com&sid=1be1bd931c98c84a#🌐سرور 6 | Sha-18| MTSRVRS
vless://2f35965a-9a9b-45fd-ba32-987296dfb6be@89.35.14.30:443?mode=gun&security=reality&encryption=none&pbk=xWejOQUn2koOUorUPSrHMLM-lyHlZ441KzxKc9bLmkY&fp=firefox&type=grpc&serviceName=hub.v1.RelayService&sni=md1.univesalsrv.com&sid=221ba6174224ca5b#🌐سرور 7 | Sha-18| MTSRVRS
vless://afe143cb-76e2-4202-995d-da09f07b0cd9@www.speedtest.net:443?path=%2FeyJqdW5rIjoiN2pxZ1lxeHQyZ1dudjloIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ%3D%3D%3Fed%3D2560&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=ez-72da5d.ezaccess1ebe0e6.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=ez-72Da5d.eZAccEsS1eBE0E6.wOrkers.DeV#🌐سرور 8 | Sha-18| MTSRVRS
vless://ff1dcb64-f13d-4ccd-a3c6-055218f7490b@du9273782djdjdjshua.adidasm10.ir:57391?encryption=none&security=reality&type=grpc&headerType=none&mode=gun&sni=amp-api-edge.apps.apple.com&fp=firefox&pbk=tcBtbA2x1XDB6Rkn3oF61zuTZUgbq3rrgDn0z1GqdRo&sid=eee4b95d3c557317#🌐سرور 9 | Sha-18| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@15.236.178.34:22222?encryption=none&security=none&type=tcp#🌐سرور 10 | Sha-18| MTSRVRS
vless://3b715892-8610-4fdc-9086-647b36af5443@fastly.videobazi.com:443?mode=auto&path=%2F&security=tls&encryption=none&insecure=0&host=dutschh.global.ssl.fastly.net&type=xhttp&allowInsecure=0&sni=default.ssl.fastly.net#🌐سرور 11 | Sha-18| MTSRVRS
vless://2f35965a-9a9b-45fd-ba32-987296dfb6be@89.35.14.30:443?mode=gun&security=reality&encryption=none&authority=%2Ft.me%2FV2rayBaaz&pbk=xWejOQUn2koOUorUPSrHMLM-lyHlZ441KzxKc9bLmkY&fp=firefox&type=grpc&serviceName=hub.v1.RelayService&sni=md1.univesalsrv.com&sid=221ba6174224ca5b#🌐سرور 12 | Sha-18| MTSRVRS
vless://ff1dcb64-f13d-4ccd-a3c6-055218f7490b@du9273782djdjdjshua.adidasm10.ir:3040?encryption=none&security=reality&type=tcp&headerType=none&sni=sheets.google.com&fp=firefox&pbk=p4b7SBEWQBqsm0bapsee1VFvXYOgrpRodbosZKGsFxw&sid=3571577d63a821bb#🌐سرور 13 | Sha-18| MTSRVRS
vless://ff1dcb64-f13d-4ccd-a3c6-055218f7490b@sw94848dndjdbdaz.presiansad.ir:3040?encryption=none&security=reality&type=tcp&headerType=none&sni=sheets.google.com&fp=firefox&pbk=p4b7SBEWQBqsm0bapsee1VFvXYOgrpRodbosZKGsFxw&sid=3571577d63a821bb#🌐سرور 14 | Sha-18| MTSRVRS
vless://2My-chanel-Telegram-ATOVPN@185.71.219.80:15260?encryption=none&type=tcp&headerType=none#🌐سرور 15 | Sha-18| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@15.236.178.34:22223?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 16 | Sha-18| MTSRVRS
vless://7041bd22-409b-4db2-9619-4664ac162d98@66.33.22.219:39990?mode=auto&path=%2F&security=reality&encryption=none&extra=%7B%22mode%22%3A%22auto%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&pbk=DHY4J70JL9nz_LR3mfACu9low-EbPlOn6tdYVnf6-hA&fp=random&spx=%2F8eefe6b19e315ae&type=xhttp&sni=www.chatlyai.app&sid=dcf55fd9#🌐سرور 17 | Sha-18| MTSRVRS
vless://e01fcb68-3112-49da-b85d-dffb799cfc9b@156.246.88.125:26518?encryption=none&flow=xtls-rprx-vision&security=reality&sni=github.com&fp=firefox&pbk=1fa6iCY7vhoQyKu91FeaK04FN-mr1qeHnrtdyLZ79mk&sid=6caead99&type=tcp&headerType=none#🌐سرور 18 | Sha-18| MTSRVRS
vless://ca19c24a-e5ec-45f8-8cd1-c97d84da5e35@213.176.77.138:443?security=reality&encryption=none&pbk=5yLzbmk8NAd12p-0Uu5WI7PjSLFbNScOZ5SmMWQ6txQ&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=de1.boutique-hotel1108.ru#🌐سرور 19 | Sha-18| MTSRVRS
