vless://f106648e-0644-40bc-974c-6edc966fe18d@45.130.125.162:8443?mode=auto&path=%2F%3Fed%3D2053&security=tls&encryption=none&alpn=h3,h2&fp=chrome&allowinsecure=0&type=xhttp&sni=cji.new-persian-song.ir#🌐 به روزرسانی شده درKho-30 | 02:44 | هر 15 دقیقه کانفیگ جدید داریم
vless://c49de51c-6cec-4a44-5458-599c41b20b4c@snapp.ir:2087?fp=chrome&type=ws&allowInsecure=0&insecure=0&sni=dns.rorvex.ir&alpn=h2%2Chttp%2F1.1%2Ch3&security=tls&path=%2FBetForward&host=dns.rorvex.ir&encryption=none#🌐سرور 1 | Kho-30| MTSRVRS
vmess://eyJ2IjoiMiIsInBzIjoiQGZpbGVtYmFkIiwiYWRkIjoiMTYwLjI1MC4yNDcuNzAiLCJwb3J0Ijo0OTE3OCwiaWQiOiJkN2MxM2UxMC0yYmE5LTQ2NzctYTg3Ny1kOWU5ZDE3MzgzOTQiLCJhaWQiOjAsIm5ldCI6InRjcCIsInR5cGUiOiJodHRwIiwiaG9zdCI6InZhcnplc2gzLmNvbSIsInBhdGgiOiIvIiwidGxzIjoibm9uZSJ9#🌐سرور 2 | Kho-30| MTSRVRS
vless://a35cbb36-a069-46ec-aaaa-834f9f55f187@free1.ziroxcompany.ir:8080?alpn=h2%2Chttp%2F1.1&authority=free.ziroxcompany.ir&encryption=none&fp=chrome&security=tls&serviceName=%2Fdashboard&sni=free.ziroxcompany.ir&type=grpc#🌐سرور 3 | Kho-30| MTSRVRS
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca18.myfymain.com:8880?mode=gun&security=&encryption=none&authority=BIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&type=grpc#🌐سرور 4 | Kho-30| MTSRVRS
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@95.133.245.170:8443?security=tls&encryption=none&insecure=0&headerType=none&fp=qq&type=tcp&allowInsecure=0&sni=cdn3-87.vk-cdnvideo.com#🌐سرور 5 | Kho-30| MTSRVRS
vless://1c3927cb-6141-4473-a17d-4b290f7c6980@188.114.97.6:443?mode=packet-up&path=%2Fxn--q9jyb4c&security=tls&encryption=none&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D&insecure=0&host=fi.dns.xn--q9jyb4c&fp=firefox&type=xhttp&allowInsecure=0&sni=fi.dns.xn--q9jyb4c#🌐سرور 6 | Kho-30| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo4YmFhNGVhZDIyZGIxZDdlOGZlYTA2M2I2YWVmY2M3Mw@77.42.33.181:1085#🌐سرور 7 | Kho-30| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo4YmFhNGVhZDIyZGIxZDdlOGZlYTA2M2I2YWVmY2M3Mw@77.42.33.181:1085#🌐سرور 8 | Kho-30| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo4YmFhNGVhZDIyZGIxZDdlOGZlYTA2M2I2YWVmY2M3Mw@de.vncbiz.infom.ew.usdtbama.site:1080#🌐سرور 9 | Kho-30| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo4YmFhNGVhZDIyZGIxZDdlOGZlYTA2M2I2YWVmY2M3Mw@de.vncbiz.infom.ew.usdtbama.site:1080#🌐سرور 10 | Kho-30| MTSRVRS
