vless://afe143cb-76e2-4202-995d-da09f07b0cd9@www.speedtest.net:443?path=%2FeyJqdW5rIjoiN2pxZ1lxeHQyZ1dudjloIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ%3D%3D%3Fed%3D2560&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=ez-72da5d.ezaccess1ebe0e6.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=ez-72Da5d.eZAccEsS1eBE0E6.wOrkers.DeV#🌐 به روزرسانی شده درSha-07 | 23:55 | هر 15 دقیقه کانفیگ جدید داریم
vless://61344a01-5e77-45ad-9f0b-243eedff1dd3@de-node.official-happ.online:22886?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 1 | Sha-07| MTSRVRS
vless://7ab9fe4f-6699-427f-a828-9fcf2496d714@201.24.54.210:2083?mode=gun&security=reality&encryption=none&pbk=GYGRmooJbciRJqgRyAhyuY4taALwvAGNN721zIKA4g0&fp=firefox&type=grpc&serviceName=a8a08a507c&sni=www.cloudflare.com&sid=d2f6787eda1b6fa0#🌐سرور 2 | Sha-07| MTSRVRS
vless://def62c86-e2f2-4d13-b1f1-b3c197ed4873@cash.qelzino.ir:443?encryption=none&security=tls&sni=play.google.com&fp=firefox&insecure=1&allowInsecure=1&type=ws&host=google.com&path=%2F#🌐سرور 3 | Sha-07| MTSRVRS
vless://4cdedbb5-20f6-4036-9e72-22ce1dfc0d4b@ger3.danqela.ir:50303?encryption=none&security=reality&type=tcp&headerType=none&flow=xtls-rprx-vision&sni=amp-api-edge.apps.apple.com&fp=chrome&pbk=XhfHr5VYPbNs6BrrsYc7Wd6-D2nJAO8QrixRuJarFkU&sid=c7158ef32c1d2a7e#🌐سرور 4 | Sha-07| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@3.11.188.198:22224?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 5 | Sha-07| MTSRVRS
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@213.130.137.170:443?mode=auto&path=%2F&security=reality&encryption=none&pbk=BvR2i3CJEL9QwNAWKqkkHY3rnqJdOFLyKw5DZ9sA2C8&host=panel.freesavesafe.com&fp=chrome&type=xhttp&sni=panel.freesavesafe.com&sid=812609fa663c57fb#🌐سرور 6 | Sha-07| MTSRVRS
vless://df880bf8-2635-4a83-a6bf-91bb36df284b@fr2.janusgate.org:443?security=reality&encryption=none&pbk=nilJ07r1KZ0-KhmRNYeICXGhM9HeG9uxnRaqjYz3fWg&headerType=none&fp=chrome&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=fr2.janusgate.org&sid=6ed1d644822b2951#🌐سرور 7 | Sha-07| MTSRVRS
vless://2186ed74-f2b6-432c-bd5d-56e3ce489f8f@185.143.233.238:2052?path=%2Fpgcfws-r4&security=&encryption=none&host=cdn.mymarzban.sbs&type=ws#🌐سرور 8 | Sha-07| MTSRVRS
vless://4cdedbb5-20f6-4036-9e72-22ce1dfc0d4b@tre12.danqela.ir:50303?encryption=none&security=reality&type=tcp&headerType=none&flow=xtls-rprx-vision&sni=amp-api-edge.apps.apple.com&fp=chrome&pbk=XhfHr5VYPbNs6BrrsYc7Wd6-D2nJAO8QrixRuJarFkU&sid=4fd1b3b30e82af52#🌐سرور 9 | Sha-07| MTSRVRS
vless://85cc845e-644c-4148-8288-f0c03c83c1ec@85.192.49.141:443?security=reality&encryption=none&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=fi.quattro-tech.ru&sid=43dcff53849b81e6#🌐سرور 10 | Sha-07| MTSRVRS
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@213.130.137.190:443?type=xhttp&security=reality&encryption=none&sni=panel.freesavesafe.com&pbk=BvR2i3CJEL9QwNAWKqkkHY3rnqJdOFLyKw5DZ9sA2C8&sid=812609fa663c57fb&fp=firefox&path=%2F&host=panel.freesavesafe.com#🌐سرور 11 | Sha-07| MTSRVRS
vless://e4f2a7bb-8392-43c7-99b4-fa5e3872d665@144.172.119.9:443?encryption=none&security=none&type=tcp#🌐سرور 12 | Sha-07| MTSRVRS
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@213.130.137.30:443?mode=auto&path=%2F&security=reality&encryption=none&pbk=BvR2i3CJEL9QwNAWKqkkHY3rnqJdOFLyKw5DZ9sA2C8&host=panel.freesavesafe.com&fp=firefox&type=xhttp&sni=panel.freesavesafe.com&sid=812609fa663c57fb#🌐سرور 13 | Sha-07| MTSRVRS
vless://6f3c7f54-6b9f-4706-82b2-83bb79706794@91.99.81.222:443?security=reality&encryption=none&pbk=dYsy51W78tzZf26ql7Fh0Db65VlRSjGp6EH9nsAIRgo&headerType=none&fp=chrome&spx=%2FcaPbXTQSLAVRagm&type=tcp&flow=xtls-rprx-vision&sni=amp-api-edge.apps.apple.com&sid=0b#🌐سرور 14 | Sha-07| MTSRVRS
