vmess://eyJhZGQiOiJmYXN0LmphaGFuY2xvdWQuc3BhY2UiLCJhaWQiOiIwIiwiYWxwbiI6IiIsImZwIjoiIiwiaG9zdCI6IiIsImlkIjoiOWRjNzAzYTMtYjAxZi00MmEwLWEzMDktZGE3NmI3MDhlMjBiIiwiaW5zZWN1cmUiOiIwIiwibmV0IjoidGNwIiwicGF0aCI6IiIsInBjcyI6IiIsInBvcnQiOiI0NDMiLCJwcyI6IkBmaWxlbWJhZCIsInNjeSI6ImF1dG8iLCJzbmkiOiIiLCJ0bHMiOiIiLCJ0eXBlIjoibm9uZSIsInYiOiIyIiwidmNuIjoiIn0=#🌐 به روزرسانی شده درSha-25 | 15:25 | هر 15 دقیقه کانفیگ جدید داریم
vless://21710d7d-5e87-4655-bac2-36e9b655e3ee@85.209.157.184:443?security=reality&encryption=none&pbk=YDYWOKQpoOkOPQ64PosSfJHAaLPuAZJ_jiB6Qj_iYnQ&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.microsoft.com#🌐سرور 1 | Sha-25| MTSRVRS
vless://e4887910-bcfc-48f8-8cd4-abb592e181af@95.179.169.44:53224?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 2 | Sha-25| MTSRVRS
vless://e5cc16a6-ea42-46b2-82ae-ad2157e1641b@172.64.150.28:2082/?type=ws&encryption=none&flow=&host=hhlfy.twiladaphne.ndjp.net&path=%2Ffp#🌐سرور 3 | Sha-25| MTSRVRS
vless://1e4668ca-6526-84ac-2a53-28bbc209da13@130.49.77.5:8443?pbk=Sq7mtLmaanwsTVNBR9gU7ECU87ftrb_wFGRLLNRBlmQ&encryption=none&mode=gun&type=grpc&sni=www.philips.com&fp=chrome&security=reality&serviceName=TunService#🌐سرور 4 | Sha-25| MTSRVRS
vless://7a5b8a98-7342-4bc0-9586-c6f6d9faea7e@95.179.243.225:443?security=reality&encryption=none&pbk=NUZo5tzBqPtKtKiOqI1QD9vIi4ApAFgHpOVM73kjPnU&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=Figma.com&sid=c34b2da45a7dc973#🌐سرور 5 | Sha-25| MTSRVRS
vless://d56716f5-a22a-463b-89ad-4f65a54d994a@65.109.217.192:48349?security=reality&encryption=none&pbk=bdtDRp63jl4nMZRPN2wNlKJ6Yt77SF1uSrfkQ8NBKks&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=amp-api-edge.apps.apple.com&sid=c679641e0190177b#🌐سرور 6 | Sha-25| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp3MFlmZjY3anhkM3pYWTln@20.87.3.84:443#🌐سرور 7 | Sha-25| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp3MFlmZjY3anhkM3pYWTln@20.87.3.84:443#🌐سرور 8 | Sha-25| MTSRVRS
vless://5416ef6f-b8e5-48e9-87e4-3d5649b2e3e0@3.89.19.170:20270?security=reality&encryption=none&pbk=9I4kbgR2flpbRraCLQ-C0umbyQO26riRY3-GY-Tp9DE&headerType=none&fp=chrome&type=tcp&sni=www.yahoo.com&sid=e67d9a00676f15ac#🌐سرور 9 | Sha-25| MTSRVRS
vless://88a247b9-3e0b-4c0e-ba88-61fc63a9c5d1@72.56.16.188:443?fp=firefox&headerType=none&security=reality&sni=static.yandex.net&encryption=none&type=tcp&pbk=k9BuzZPnzofDcPTaa7ROHNIc9ww2jy3tLAJ04GuKvAQ&sid=669d7ae5e1611511#🌐سرور 10 | Sha-25| MTSRVRS
vless://81b9dbe4-2d7e-46ec-a83e-f213bc90eae4@Cysecy1.global.ssl.fastly.net:80?security=&encryption=none&type=ws#🌐سرور 11 | Sha-25| MTSRVRS
vless://801e9727-b08c-4de0-85de-03307fc32935@5.83.134.28:443?encryption=none&security=reality&type=tcp&headerType=none&flow=xtls-rprx-vision&sni=Figma.com&fp=chrome&pbk=NUZo5tzBqPtKtKiOqI1QD9vIi4ApAFgHpOVM73kjPnU&sid=c34b2da45a7dc973#🌐سرور 12 | Sha-25| MTSRVRS
vmess://eyJhZGQiOiJpcmMuamFoYW5uZXR3b3JrLnNicyIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiIiLCJpZCI6ImQxMzlhOTUxLTk3NjktNDkzZS1hNzNmLTE1OGU4MmMwNTk3MCIsImluc2VjdXJlIjoiMCIsIm5ldCI6InRjcCIsInBvcnQiOiI0NDMiLCJwcyI6IkBmaWxlbWJhZCIsInNjeSI6ImF1dG8iLCJzbmkiOiIiLCJ0bHMiOiJub25lIiwidHlwZSI6Im5vbmUiLCJ2IjoiMiJ9#🌐سرور 13 | Sha-25| MTSRVRS
vless://01a21e01-6098-4c3b-a6fd-1a04d64d0c7f@188.225.25.142:443?security=reality&encryption=none&pbk=SxbaWzlvE_HQqqsA4PNX2PFcSYXTVE2nZlgLc7cPOgk&headerType=none&fp=firefox&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=prime.betust.net&sid=8681edc9#🌐سرور 14 | Sha-25| MTSRVRS
vless://01a21e01-6098-4c3b-a6fd-1a04d64d0c7f@84.32.177.98:443?security=reality&encryption=none&pbk=2zLFL9xRZ_hAqBHIUpZrj3z5o5Bvt3OAFy5yDat7h0U&headerType=none&fp=firefox&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=stream.betust.net&sid=2aef5875#🌐سرور 15 | Sha-25| MTSRVRS
vless://d56716f5-a22a-463b-89ad-4f65a54d994a@chjecbnierunui4nf98u4nr89nf.xirzema.ir:443?security=reality&encryption=none&pbk=bdtDRp63jl4nMZRPN2wNlKJ6Yt77SF1uSrfkQ8NBKks&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=amp-api-edge.apps.apple.com&sid=329854c555443704#🌐سرور 16 | Sha-25| MTSRVRS
vless://1e4668ca-6526-84ac-2a53-28bbc209da13@130.49.77.5:8443?mode=gun&fp=chrome&pbk=Sq7mtLmaanwsTVNBR9gU7ECU87ftrb_wFGRLLNRBlmQ&security=reality&sni=www.philips.com&serviceName=TunService&type=grpc&encryption=none#🌐سرور 17 | Sha-25| MTSRVRS
vless://89418511-64f9-4e74-ac6b-ffc1b828106f@scz.clofidexa.ir:4930?security=reality&encryption=none&pbk=01qveLfH4r1DwOi4vfiW7hscWxJQys0s7b5uAegsF0M&headerType=none&fp=chrome&type=tcp&sni=app.stiga.com&sid=791f21508a32f6bd#🌐سرور 18 | Sha-25| MTSRVRS
vless://0fc3eba4-2774-4c99-cfc7-c38b007908b0@43.174.247.53:443?path=%2F55072%2Fapi&security=tls&encryption=none&insecure=0&host=aron.irandoc.info&fp=chrome&type=ws&allowInsecure=0&sni=sni.irandoc.info#🌐سرور 19 | Sha-25| MTSRVRS
0canfingV2rayNGvless://2650433b-4ee1-3c57-e3a7-43c678e8068c@x4g-production-ea42.up.railway.app:443?path=%2Fws%2F2650433b-4ee1-3c57-e3a7-43c678e8068c&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=x4g-production-ea42.up.railway.app&fp=firefox&type=ws&allowInsecure=0&sni=x4g-production-ea42.up.railway.app#🌐سرور 20 | Sha-25| MTSRVRS
vless://5d16ac22-6eea-426f-b778-6f4c2961faef@176.109.104.195:9873?security=reality&encryption=none&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&fp=qq&type=grpc&serviceName=grpc-tunnel&sni=dl.google.com&sid=aabb#🌐سرور 21 | Sha-25| MTSRVRS
vless://e4887910-bcfc-48f8-8cd4-abb592e181af@95.179.169.44:53224?encryption=none&security=none&type=tcp&headerType=none#🌐سرور 22 | Sha-25| MTSRVRS
vless://5d16ac22-6eea-426f-b778-6f4c2961faef@176.108.246.58:9881?security=reality&encryption=none&pbk=ycPIUcY6ci2yi7YA_OHc20e4gzxEdJTqpmeShxSuHRU&fp=qq&type=grpc&serviceName=grpc-tunnel&sni=dl.google.com#🌐سرور 23 | Sha-25| MTSRVRS
vless://0ce122a3-1c91-4cf5-a2cc-67f25e8cb56f@185.32.6.63:443?security=reality&encryption=none&pbk=xy8AHr_xZCNqFOuLq_t2fe4oLlrv5iu38uCQ1hUJ40w&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=dropbox.com&sid=954c99065465428d#🌐سرور 24 | Sha-25| MTSRVRS
vless://79b3dab9-3e6b-415f-9d1c-1b1c6855e354@104.143.223.74:2085?security=&encryption=none&type=grpc&serviceName=vless#🌐سرور 25 | Sha-25| MTSRVRS
vless://e15b340b-f1c8-4974-bfca-edc788959f24@49.13.19.156:28110?security=none&encryption=none&host=www.google.com&headerType=http&type=tcp#🌐سرور 26 | Sha-25| MTSRVRS
vless://1e4668ca-6526-84ac-2a53-28bbc209da13@130.49.77.5:8443?security=reality&encryption=none&pbk=Sq7mtLmaanwsTVNBR9gU7ECU87ftrb_wFGRLLNRBlmQ&fp=firefox&type=grpc&serviceName=TunService&sni=www.philips.com#🌐سرور 27 | Sha-25| MTSRVRS
vless://801e9727-b08c-4de0-85de-03307fc32935@185.155.8.137:8443?encryption=none&security=reality&type=tcp&headerType=none&sni=aparat.com&fp=chrome&pbk=AobSPrJpHPIqf9f2neJ_ZUdD8rH77CjJRt93rkjekiA&sid=439036d1638e1f73#🌐سرور 28 | Sha-25| MTSRVRS
ss://MjAyMi1ibGFrZTMtYWVzLTI1Ni1nY206ZjJOcTVZTG55Y2xQYVdSOG15Ny9WZGQzWlg4VVJuY1haTmx5NStIY1VTcz06emx2Zm9VekVBRjhxb2hGY0RGSEtzOWg5bjlsM3hMSXV4clZHbkFZYkJEZz0@sweden.dfsah.org:1943#🌐سرور 29 | Sha-25| MTSRVRS
ss://MjAyMi1ibGFrZTMtYWVzLTI1Ni1nY206ZjJOcTVZTG55Y2xQYVdSOG15Ny9WZGQzWlg4VVJuY1haTmx5NStIY1VTcz06emx2Zm9VekVBRjhxb2hGY0RGSEtzOWg5bjlsM3hMSXV4clZHbkFZYkJEZz0@sweden.dfsah.org:1943#🌐سرور 30 | Sha-25| MTSRVRS
vless://18555f9e-9a8d-4f95-a70f-54910292fabc@77.239.112.241:43429?encryption=none&fp=&pbk=Q8SGL5DI3ZxostwfuYBdqpwxo8dzb-W3-T2_8Nf6Zno&security=reality&sid=e91a88be55a76c63&sni=it.nvidia.com&type=grpc#🌐سرور 31 | Sha-25| MTSRVRS
vless://66533c62-42a2-4507-8c55-2f87d49672f9@orenburg.gosgenarchive.com:443?mode=auto&security=reality&encryption=none&extra=%7B%0A%20%20%22mode%22%20%3A%20%22auto%22%2C%0A%20%20%22noGRPCHeader%22%20%3A%20false%2C%0A%20%20%22noSSEHeader%22%20%3A%20false%2C%0A%20%20%22scMaxBufferedPosts%22%20%3A%2030%2C%0A%20%20%22scMaxEachPostBytes%22%20%3A%20%2250000-100000%22%2C%0A%20%20%22scMinPostsIntervalMs%22%20%3A%20%2210-50%22%2C%0A%20%20%22scStreamUpServerSecs%22%20%3A%20%2230-90%22%2C%0A%20%20%22xmux%22%20%3A%20%7B%0A%20%20%20%20%22cMaxReuseTimes%22%20%3A%20%2264-128%22%2C%0A%20%20%20%20%22hKeepAlivePeriod%22%20%3A%2030%2C%0A%20%20%20%20%22hMaxRequestTimes%22%20%3A%20%22400-600%22%2C%0A%20%20%20%20%22hMaxReusableSecs%22%20%3A%20%221800-3600%22%2C%0A%20%20%20%20%22maxConcurrency%22%20%3A%20%228-16%22%0A%20%20%7D%2C%0A%20%20%22xPaddingBytes%22%20%3A%20%22100-1000%22%0A%7D&pbk=4ltYIatUJFFjrW8ZBDGLJaun0BnYIgxn-jmpmTEDGyc&host=orenburg.gosgenarchive.com&fp=ios&type=xhttp&sni=orenburg.gosgenarchive.com#🌐سرور 32 | Sha-25| MTSRVRS
vless://4d7d1add-0a51-4887-b10a-07c68df24f7e@sosk.sorix-home.ir:60231?security=&encryption=none&headerType=http&type=tcp#🌐سرور 33 | Sha-25| MTSRVRS
vless://0f856f56-822f-49f6-b059-1dfb17466755@78.141.219.108:4083?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 34 | Sha-25| MTSRVRS
vless://79b3dab9-3e6b-415f-9d1c-1b1c6855e354@104.143.223.229:2085?security=&encryption=none&type=grpc&serviceName=vless#🌐سرور 35 | Sha-25| MTSRVRS
vless://89418511-64f9-4e74-ac6b-ffc1b828106f@gyh.manliclouc.ir:44811?security=reality&encryption=none&pbk=5V9UBM3WxVbCvEwW-FOxiBKlQTdMR9aScIfy53zefzM&headerType=none&fp=chrome&type=tcp&sni=app.stiga.com&sid=b53a4597ec327aec#🌐سرور 36 | Sha-25| MTSRVRS
vmess://eyJ2IjoiMiIsInBzIjoiQGZpbGVtYmFkIiwiYWRkIjoiY2xvdWQuamFoYW5zZXJ2ZXIuc2JzIiwicG9ydCI6NDQzLCJpZCI6IjM2YjFiNjA0LTQxODEtNDFhMS04M2Y5LTE5OGM3ZWMwMDNlMCIsIm5ldCI6InRjcCIsInR5cGUiOiJub25lIiwiYWlkIjowLCJhbHBuIjoiIiwiZnAiOiIiLCJ0bHMiOiJub25lIn0=#🌐سرور 37 | Sha-25| MTSRVRS
vless://81b9dbe4-2d7e-46ec-a83e-f213bc90eae4@Cysecy12.global.ssl.fastly.net:80?security=&encryption=none&type=ws#🌐سرور 38 | Sha-25| MTSRVRS
vless://f61025f4-7973-4e3e-883c-a0fe85f0489c@72.56.52.30:443?security=reality&encryption=none&pbk=OFmJtVi6OB9E6KIc5QV5YmoouimRFc-Se9hICjtV8hQ&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=lv.rexten.cc#🌐سرور 39 | Sha-25| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@15.188.219.10:22222?encryption=none&security=none&type=tcp#🌐سرور 40 | Sha-25| MTSRVRS
vless://79b3dab9-3e6b-415f-9d1c-1b1c6855e354@104.143.223.229:2085?mode=gun&security=none&encryption=none&type=grpc&serviceName=vless#🌐سرور 41 | Sha-25| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@15.188.219.10:22222?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 42 | Sha-25| MTSRVRS
trojan://e016d072-ed97-40d4-a83f-04c00f8df2a5@13.250.28.5:44370?security=reality&pbk=FPdrKezrFzBWzEf9X5xA95RxBZO5N9MKK3B53zy_mDY&headerType=none&fp=chrome&type=tcp&sni=www.yahoo.com&sid=c9672c5ded53a018#🌐سرور 43 | Sha-25| MTSRVRS
trojan://e016d072-ed97-40d4-a83f-04c00f8df2a5@13.250.28.5:44370?security=reality&pbk=FPdrKezrFzBWzEf9X5xA95RxBZO5N9MKK3B53zy_mDY&headerType=none&fp=chrome&type=tcp&sni=www.yahoo.com&sid=c9672c5ded53a018#🌐سرور 44 | Sha-25| MTSRVRS
Vless://0ce122a3-1c91-4cf5-a2cc-67f25e8cb56f@185.32.6.63:443?security=reality&encryption=none&pbk=xy8AHr_xZCNqFOuLq_t2fe4oLlrv5iu38uCQ1hUJ40w&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=dropbox.com&sid=954c99065465428d#🌐سرور 45 | Sha-25| MTSRVRS
Vless://0ce122a3-1c91-4cf5-a2cc-67f25e8cb56f@185.32.6.63:443?security=reality&encryption=none&pbk=xy8AHr_xZCNqFOuLq_t2fe4oLlrv5iu38uCQ1hUJ40w&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=dropbox.com&sid=954c99065465428d#🌐سرور 46 | Sha-25| MTSRVRS
