vless://ac9d1592-e589-4d52-886e-354bdaaf83d5@gsv5.mobileemdad.top:443?security=reality&encryption=none&pbk=PjR-SM4fOm2fY4mTqWoqZDRyxontvpailM0gBqUxlUQ&headerType=none&fp=edge&type=tcp&sni=play-apps-features.googleusercontent.com&sid=9ed2fa#🌐 به روزرسانی شده درSha-17 | 21:25 | هر 15 دقیقه کانفیگ جدید داریم
vless://5d16ac22-6eea-426f-b778-6f4c2961faef@80.90.185.80:9892?security=reality&encryption=none&pbk=Dfgu8Ey0M8Hz4gXGZAwQ3H9jLt2HByVsjAOTWiuKDB0&fp=chrome&type=grpc&serviceName=grpc-tunnel&sni=dl.google.com&sid=aa#🌐سرور 1 | Sha-17| MTSRVRS
vless://3b03e92b-2079-4d70-a224-724da3ef4e6c@66.33.22.249:29537?encryption=mlkem768x25519plus.native.0rtt.DuvQp_kP5nba_0uaV-9ffa03HvB1BIEfy7fhbJ70mnE&security=reality&sni=www.cloudflare.com&fp=chrome&pbk=eiQk4JkQXe_29DNrb9Mi5Jgs_HdzpUpIFjIqeDWJWDw&sid=e3558a955e9a352c&spx=%2F4dfcb784843ad41&type=tcp&headerType=none#🌐سرور 2 | Sha-17| MTSRVRS
vless://ac9d1592-e589-4d52-886e-354bdaaf83d5@usa3.mobileemdad.top:443?security=reality&encryption=none&pbk=PjR-SM4fOm2fY4mTqWoqZDRyxontvpailM0gBqUxlUQ&headerType=none&fp=ios&type=tcp&flow=xtls-rprx-vision&sni=play-apps-features.googleusercontent.com&sid=377d#🌐سرور 3 | Sha-17| MTSRVRS
vless://ac9d1592-e589-4d52-886e-354bdaaf83d5@fr13.mobileemdad.top:443?fp=ios&type=tcp&pbk=PjR-SM4fOm2fY4mTqWoqZDRyxontvpailM0gBqUxlUQ&sni=play-apps-features.googleusercontent.com&security=reality&sid=cbe2503ffd040d&headerType=none&flow=xtls-rprx-vision&encryption=none#🌐سرور 4 | Sha-17| MTSRVRS
trojan://7e1er996nal8afa9@104.253.74.50:12934?security=none&headerType=&type=tcp#🌐سرور 5 | Sha-17| MTSRVRS
trojan://7e1er996nal8afa9@104.253.74.50:12934?security=none&headerType=&type=tcp#🌐سرور 6 | Sha-17| MTSRVRS
vless://21fa7f13-e329-4127-b154-a6bdd8fb7382@66.33.22.241:57327?security=reality&encryption=none&pbk=eXooS5KoWw6GQpZ7WX7mnAztApycxYwefSigbVH6hA0&headerType=none&fp=chrome&spx=%2Fbb3c5ce98dbd0fb&type=tcp&sni=eventapi.semiconductor.samsung.com&sid=51ea838b11#🌐سرور 7 | Sha-17| MTSRVRS
vless://2f35965a-9a9b-45fd-ba32-987296dfb6be@bg4.univesalsrv.com:443?security=reality&encryption=none&pbk=k-vH6pkyAv26L1_dXKOFhp0Kesur9-FCUDoj-IIpVhc&fp=chrome&type=grpc&serviceName=cloud.v1.RelayService&sni=bg4.univesalsrv.com&sid=51f45d4fd58cc319#🌐سرور 8 | Sha-17| MTSRVRS
vless://99e5e9a0-1c6b-4cb0-805d-a810fd47eb15@31.56.189.147:443?mode=multi&security=reality&encryption=none&pbk=gyVm1AWjn649wcSvTmyS12lsmecJFjm51BjUSWOjkxM&fp=firefox&type=grpc&serviceName=grpc&sni=max.ru&sid=35debf0dc757d053#🌐سرور 9 | Sha-17| MTSRVRS
0canfingV2rayNGvless://2650433b-4ee1-3c57-e3a7-43c678e8068c@x4g-production-ea42.up.railway.app:443?path=%2Fws%2F2650433b-4ee1-3c57-e3a7-43c678e8068c&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=x4g-production-ea42.up.railway.app&fp=firefox&type=ws&allowInsecure=0&sni=x4g-production-ea42.up.railway.app#🌐سرور 10 | Sha-17| MTSRVRS
