ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpLcGlrVjBXY041NHVsN3l0UDBRT0dXN25qU1M5eHFxeS9KaTg1UE00S1FRPQ==@2.144.23.23:2053?type=tcp#🌐 به روزرسانی شده درTir-25 | 16:21 | هر 15 دقیقه کانفیگ جدید داریم
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpLcGlrVjBXY041NHVsN3l0UDBRT0dXN25qU1M5eHFxeS9KaTg1UE00S1FRPQ==@2.144.23.23:2053?type=tcp#🌐سرور 1 | Tir-25| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@51.44.144.101:22222?encryption=none&security=none&type=tcp#🌐سرور 2 | Tir-25| MTSRVRS
vless://a1d262a9-6d57-4ff0-99e4-594782c2ca7c@5.75.207.247:2886?security=reality&encryption=none&pbk=cKOOhuCGj6qHK3znJDGnoG9DTJOJK_GZ_r7A68xi_DM&headerType=none&fp=chrome&spx=%2F0mqMX2AD4eAGzhI&type=tcp&flow=xtls-rprx-vision&sni=www.oracle.com&sid=e19da077d7#🌐سرور 3 | Tir-25| MTSRVRS
vless://1f6531a1-a6eb-4274-9f51-4a0899456fcf@195.254.165.243:443?security=reality&encryption=none&pbk=zSjG6wndmLAzE8ykCBXpAm2eh0viWVSy3gt2juXF4EE&headerType=none&fp=chrome&spx=%2FgiyWVcXDg48T294&type=tcp&flow=xtls-rprx-vision&sni=play.google.com&sid=eaa8#🌐سرور 4 | Tir-25| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@3.127.97.180:22224?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 5 | Tir-25| MTSRVRS
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca33.myfymain.com:8880?mode=gun&security=&encryption=none&type=grpc#🌐سرور 6 | Tir-25| MTSRVRS
vless://7f5cd295-45e4-4909-bd56-c378b7059b93@37.32.43.240:48761?encryption=none&fp=chrome&pbk=i8Ugl1s9W6ejUx5APpAZZWcXsHam9fcGujMIfw15Png&security=reality&sid=90852caa&sni=www.yahoo.com&spx=%2FmwiNPn32xukdv0a&type=tcp#🌐سرور 7 | Tir-25| MTSRVRS
vless://25eaada7-1ac4-45ac-b454-421771336e25@162.217.249.240:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.varzesh3.com&fp=chrome&pbk=mBi2PpqpCcfwAy3Fkq5kqrs3SlZfS23j-dTYdMO4D1w&sid=e5f6a7b8&type=tcp&headerType=none#🌐سرور 8 | Tir-25| MTSRVRS
vless://ecad47b0-249e-4f6f-adff-e3c8f02b1897@185.231.101.88:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=se.quattro-tech.ru&type=tcp#🌐سرور 9 | Tir-25| MTSRVRS
vless://05da2e04-cb49-4450-826a-ec6fae866725@apanel.alphanistam.ir:2083?fp=chrome&sid=12&spx=%2FJEdqp8TwfeoOsiK&security=reality&type=tcp&pbk=EmKzkQ0z4Ng6t0jgLACRCvG5OueagvfaVRVVSfu1qHg&sni=cloudflare.com&headerType=none&encryption=none#🌐سرور 10 | Tir-25| MTSRVRS
