vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@xucigi.mbcloudynias.ir:56625?mode=gun&security=reality&encryption=none&pbk=sVtMU2ZA5W6TLnBCZdgfXqDnOwWePrGVjSNnueDlYmM&fp=qq&type=grpc&sni=icloud.com&sid=2acdb7659ae9df84#🌐 به روزرسانی شده درTir-20 | 18:21 | هر 15 دقیقه کانفیگ جدید داریم
vless://2d0f4a5d-fe76-448f-8810-5f8b0d2cd237@www.speedtest.net:443?path=%2FV2rayNGSelllBoT--V2rayNGSelllBoT--V2rayNGSelllBoT--V2rayNGSelllBoT--V2rayNGSelllBoT--&security=tls&encryption=none&host=kijuyjfjydhy14.mamadfkl.workers.dev&fp=chrome&type=ws&sni=kijuyjfjydhy14.mamadfkl.workers.dev#🌐سرور 1 | Tir-20| MTSRVRS
vless://7978aea9-f6a2-4568-96d1-c8ebfae81477@mbt.mylimoo.ir:2083?path=%2FZEUS_PANEL_BOT&security=tls&encryption=none&insecure=0&host=zeus-panel-6sia4s.zahra59madadi.workers.dev&fp=ios&type=ws&allowInsecure=0&sni=zeus-panel-6sia4s.zahra59madadi.workers.dev#🌐سرور 2 | Tir-20| MTSRVRS
vless://1e8ed829-92ba-4867-86ed-75c2a02d4cf5@fr8-namahdod.jorzel.ir:2060?mode=auto&path=%2Fpath&security=reality&encryption=none&pbk=G5_DckdgcTAbEubwJvlZDBwrncT1lOq6W5JRwINl1nE&host=hostname&fp=chrome&type=xhttp&sni=www.yahoo.com&sid=90cecfbf0c0a21ec#🌐سرور 3 | Tir-20| MTSRVRS
vless://52d39766-022a-4874-bb64-091f33b5d24b@sv.selqora.ir:5585?security=none&encryption=none&host=play.google.com&headerType=http&type=tcp#🌐سرور 4 | Tir-20| MTSRVRS
vless://8cd155b6-eb05-44ca-fb5a-514896084540@a9vercboaecf.dopweed.com:8379?security=reality&type=xhttp&headerType=none&encryption=none&path=%2FphpMyAdmin%3Fq%3D%E4%B8%80%E4%BD%8D%E8%99%95%E5%A5%B3%E5%9C%A8%E5%AD%AB%E5%85%88%E7%94%9F%E7%9A%84%E8%BE%B2%E5%A0%B4%E5%B7%A5%E4%BD%9C%E3%80%82&host=google.com&mode=packet-up&extra=%7B%22scMaxBufferedPosts%22%3A30%2C%22scMaxEachPostBytes%22%3A%2210000000%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&sni=play.google.com&fp=firefox&pbk=qIRHacDVKAuyQJrOJMSpwYyKhw-5KwvOX0W3d-TiB3w&sid=07529200e1fe&spx=%2FphpMyAdmin%3Fq%3D%E4%B8%80%E4%BD%8D%E8%99%95%E5%A5%B3%E5%9C%A8%E5%AD%AB%E5%85%88%E7%94%9F%E7%9A%84%E8%BE%B2%E5%A0%B4%E5%B7%A5%E4%BD%9C%E3%80%82&fragment=10-100%2C100-200%2Ctlshello#🌐سرور 5 | Tir-20| MTSRVRS
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca33.myfymain.com:8880?mode=gun&security=&encryption=none&type=grpc#🌐سرور 6 | Tir-20| MTSRVRS
vless://3270f2b7-7cbe-11f1-93e7-5254000006ff@alapo.sannest.ir:443?security=none&encryption=none&host=play.google.com&headerType=http&type=tcp#🌐سرور 7 | Tir-20| MTSRVRS
vless://f106648e-0644-40bc-974c-6edc966fe18d@45.130.125.162:8443?mode=auto&path=%2F%3Fed%3D2053&security=tls&alpn=h3%2Ch2&encryption=none&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=cji.new-persian-song.ir#🌐سرور 8 | Tir-20| MTSRVRS
vless://07e71bdb-7a72-485e-949b-005450b64cf1@allnet.sanaiehdasti.com:1323?security=none&encryption=none&host=www.icloud.com&headerType=http&type=tcp#🌐سرور 9 | Tir-20| MTSRVRS
vless://9a794b73-d16d-4d20-8dfa-14985c8b97be@swser3.foot8all.ir:50567?security=reality&encryption=none&pbk=NpgXDQ6jl_HGPdHAHFeiBl5Ym7bywxmw_EYovmFjVQs&headerType=none&fp=ios&type=tcp&flow=xtls-rprx-vision&sni=play.google.com&sid=184a6838386d384e#🌐سرور 10 | Tir-20| MTSRVRS
trojan://MITIVPN@162.159.38.62:443?type=ws&security=tls&host=bvck-oizksj-sWin-usje-C-o.Maqror.ir&headerType=none&path=%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%3DU-s-W&fp=chrome&sni=Win-use-Cv-o.Maqror.ir&alpn=http%2F1.1#🌐سرور 11 | Tir-20| MTSRVRS
