vless://06d44c57-8e1a-41f4-b9c4-65d35869e078@62.133.63.202:13868?security=reality&encryption=none&pbk=FaX6hUpswBFFN-GaXFmFK8bVWYcPlrB4KP26n_INgko&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=amd.com&sid=e852dc#🌐 به روزرسانی شده درMor-13 | 10:47 | هر 15 دقیقه کانفیگ جدید داریم
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@18.194.146.225:22224?encryption=none&security=none&type=tcp#🌐سرور 1 | Mor-13| MTSRVRS
vless://d5598622-46b8-b017-3af3-232500000001@104.16.72.101:80?encryption=none&security=none&type=ws&host=nahan-core.netizo09.workers.dev&path=%2Fsync#🌐سرور 2 | Mor-13| MTSRVRS
trojan://QKYeKxEK1g@46.226.166.119:41247?security=reality&sni=www.sony.com&fp=chrome&pbk=jnUeBWGFuc8m9w90CYwpi-SvJQdubQIDhsEV3yoI5Vo&sid=db620e2f57b0&spx=%2F&type=tcp&headerType=none#🌐سرور 3 | Mor-13| MTSRVRS
trojan://QKYeKxEK1g@46.226.166.119:41247?security=reality&sni=www.sony.com&fp=chrome&pbk=jnUeBWGFuc8m9w90CYwpi-SvJQdubQIDhsEV3yoI5Vo&sid=db620e2f57b0&spx=%2F&type=tcp&headerType=none#🌐سرور 4 | Mor-13| MTSRVRS
vless://2d0f4a5d-fe76-448f-8810-5f8b0d2cd237@www.speedtest.net:443?path=%2FV2rayNGSelllBoT--V2rayNGSelllBoT--V2rayNGSelllBoT--V2rayNGSelllBoT--V2rayNGSelllBoT--&security=tls&encryption=none&host=kijuyjfjydhy14.mamadfkl.workers.dev&fp=chrome&type=ws&sni=kijuyjfjydhy14.mamadfkl.workers.dev#🌐سرور 5 | Mor-13| MTSRVRS
vless://aa747211-f1b9-43d1-913f-1befadc2dc5f@46.226.166.119:33295?encryption=none&security=reality&sni=www.oracle.com&fp=chrome&pbk=vlBdIBF46H91-kwiMobCLGIJ12UfeJztq0bNXVu65UM&sid=97541735fd7bc079&spx=%2F&type=tcp&headerType=none#🌐سرور 6 | Mor-13| MTSRVRS
vless://7f5cd295-45e4-4909-bd56-c378b7059b93@37.32.43.240:48761?encryption=none&fp=chrome&pbk=i8Ugl1s9W6ejUx5APpAZZWcXsHam9fcGujMIfw15Png&security=reality&sid=90852caa&sni=www.yahoo.com&spx=%2FmwiNPn32xukdv0a&type=tcp#🌐سرور 7 | Mor-13| MTSRVRS
vless://0fc3eba4-2774-4c99-cfc7-c38b007908b0@43.174.247.53:443?path=%2F55072%2Fapi&security=tls&encryption=none&insecure=0&host=aron.irandoc.info&fp=chrome&type=ws&allowInsecure=0&sni=sni.irandoc.info#🌐سرور 8 | Mor-13| MTSRVRS
vless://bba14c1d-f08c-4c9a-ac87-cf85d38d8aff@188.114.96.3:2086?path=%2FeyJqdW5rIjoiSjZsY01ZdmlLM1ciLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByZWZpeCIsInBhbmVsSVBzIjpbIlsyYTAyOjg5ODoxNDY6NjQ6Ol0iXX0&security=none&encryption=none&host=tight-thunder-ce8e.hamid-r-aliakbari1379-0f0.workers.dev&type=ws#🌐سرور 9 | Mor-13| MTSRVRS
vless://ca0ccf9e-0975-4f72-b1bd-f829c556fdae@31.76.111.97:7443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=XRT88LR6k6kYrz4LqPdPKBl50nENOlzkEF_N_LhHylo&security=reality&sid=59fd56aa3f89a352&sni=gitlab.com&type=tcp#🌐سرور 10 | Mor-13| MTSRVRS
vless://e7966a25-ec06-43e9-908e-883e7aadc828@46.226.166.119:59123?encryption=none&security=reality&sni=www.icloud.com&fp=chrome&pbk=jT7ufDs0x2IzW3yyLZgRYiXD_oM32ilQV_m5rZM7ZQc&sid=dea5d5d7074c&spx=%2F&type=xhttp&path=%2F&mode=auto&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D#🌐سرور 11 | Mor-13| MTSRVRS
vless://8fb65472-5957-4f64-ba2d-b5812b2f155a@84.235.160.81:62145?#🌐سرور 12 | Mor-13| MTSRVRS
vless://4c712742-7339-45c7-a125-ae4bae8c8e62@46.226.166.119:24835?encryption=none&security=reality&sni=www.tesla.com&fp=chrome&pbk=CfEasGoD46S5mpK01_cGOmwzew6u-SLCQRwNr2m4iUg&sid=3e79fcba&spx=%2F&type=xhttp&path=%2F&mode=auto&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D#🌐سرور 13 | Mor-13| MTSRVRS
ss://YWVzLTI1Ni1nY206TldFNE5UYzJaRFk0TkdVeFlUSmxZVGszTm1FM1lURmpNRE13TkRaag@37.32.25.222:9147?prefix=%16%03%01%00%C2%A8%01%01#🌐سرور 14 | Mor-13| MTSRVRS
ss://YWVzLTI1Ni1nY206TldFNE5UYzJaRFk0TkdVeFlUSmxZVGszTm1FM1lURmpNRE13TkRaag@37.32.25.222:9147?prefix=%16%03%01%00%C2%A8%01%01#🌐سرور 15 | Mor-13| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpxRENTd0ppS20xZ1l0N0F1@20.223.136.145:443#🌐سرور 16 | Mor-13| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpxRENTd0ppS20xZ1l0N0F1@20.223.136.145:443#🌐سرور 17 | Mor-13| MTSRVRS
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@it1.levikogjgfdd.ir:8880?mode=gun&security=none&encryption=none&type=grpc#🌐سرور 18 | Mor-13| MTSRVRS
