vless://6202b230-417c-4d8e-b624-0f71afa9c75d@173.245.49.30:8880?path=%2F&security=&encryption=none&host=vms.lifetime36.workers.dev&type=ws#🌐 به روزرسانی شده درSha-19 | 09:50 | هر 15 دقیقه کانفیگ جدید داریم
vless://8db3a1ab-f739-41f2-ae46-4fb72d9134f8@germ.velqixa.ir:8445?type=tcp&security=reality&fp=qq&encryption=none&sid=0bd70fc8a4034691&sni=amp-api-edge.apps.apple.com&headerType=none&pbk=9PxwbCMskvn1WA7ieKvvgJ3tvYU-u0r9wms__WU8URU#🌐سرور 1 | Sha-19| MTSRVRS
vless://0fc3eba4-2774-4c99-cfc7-c38b007908b0@43.174.247.53:443?path=%2F55072%2Fapi&security=tls&encryption=none&insecure=0&host=aron.irandoc.info&fp=chrome&type=ws&allowInsecure=0&sni=sni.irandoc.info#🌐سرور 2 | Sha-19| MTSRVRS
vless://70e46815-9cae-46e5-8224-d35f6bd7897d@31.76.83.49:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.sciencedirect.com&fp=qq&pbk=cNWgfJHerzIEb0RXxncP8R9Ex8-FkALOtbhneEIHpR0&sid=a1b2c4d4a1b2c5d5&type=tcp&headerType=none#🌐سرور 3 | Sha-19| MTSRVRS
vless://e2088306-8c10-4100-b775-747011c39c65@31.76.27.32:8443?type=tcp&security=reality&fp=firefox&pbk=Pxqqq-cbFslG1Wla5VAcqPBCpNJbwH1O3IyKQ45uD0M&sid=99115a&sni=google.com#🌐سرور 4 | Sha-19| MTSRVRS
vless://4d7d1add-0a51-4887-b10a-07c68df24f7e@sosk.sorix-home.ir:60231?security=&encryption=none&headerType=http&type=tcp#🌐سرور 5 | Sha-19| MTSRVRS
vless://d427a02f-e0ea-4fce-9cfb-66c1866ca3ce@91.233.8.16:443?security=reality&encryption=none&pbk=b4n1pcO8ST3JkGtj8YymXVrW17LEe2EHec5wY7hMMR4&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=tnt-cloud.ru&sid=e1f8a3b6#🌐سرور 6 | Sha-19| MTSRVRS
vless://70e46815-9cae-46e5-8224-d35f6bd7897d@2.26.93.56:443?security=reality&encryption=none&pbk=cNWgfJHerzIEb0RXxncP8R9Ex8-FkALOtbhneEIHpR0&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=www.sciencedirect.com&sid=a1b2c4d4a1b2c5d5#🌐سرور 7 | Sha-19| MTSRVRS
vless://3b715892-8610-4fdc-9086-647b36af5443@fastly.videobazi.com:443?mode=auto&path=%2F&security=tls&encryption=none&insecure=0&host=dutschh.global.ssl.fastly.net&type=xhttp&allowInsecure=0&sni=default.ssl.fastly.net#🌐سرور 8 | Sha-19| MTSRVRS
vless://70e46815-9cae-46e5-8224-d35f6bd7897d@31.76.83.49:443?security=reality&encryption=none&pbk=cNWgfJHerzIEb0RXxncP8R9Ex8-FkALOtbhneEIHpR0&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=www.sciencedirect.com&sid=a1b2c4d4a1b2c5d5#🌐سرور 9 | Sha-19| MTSRVRS
vmess://eyJhZGQiOiJ0dW4tMS52ZXJhc3BlZWQuaXIiLCJhaWQiOiIwIiwiYWxwbiI6IiIsImZwIjoiIiwiaG9zdCI6IiIsImlkIjoiODYwNWI4ZGQtNWI0Yy00ZjJmLTk2YzEtYTAxNDk1Y2JjMzdlIiwiaW5zZWN1cmUiOiIwIiwibmV0IjoidGNwIiwicGF0aCI6IiIsInBvcnQiOiIxMDAyIiwicHMiOiJAZmlsZW1iYWQiLCJzY3kiOiJhdXRvIiwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6Im5vbmUiLCJ2IjoiMiJ9#🌐سرور 10 | Sha-19| MTSRVRS
vmess://eyJhZGQiOiJ0dW4tMS52ZXJhc3BlZWQuaXIiLCJhaWQiOiIwIiwiYWxwbiI6IiIsImZwIjoiIiwiaG9zdCI6IiIsImlkIjoiODYwNWI4ZGQtNWI0Yy00ZjJmLTk2YzEtYTAxNDk1Y2JjMzdlIiwiaW5zZWN1cmUiOiIwIiwibmV0IjoidGNwIiwicGF0aCI6IiIsInBvcnQiOiIyMDAyIiwicHMiOiJAZmlsZW1iYWQiLCJzY3kiOiJhdXRvIiwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6Im5vbmUiLCJ2IjoiMiJ9#🌐سرور 11 | Sha-19| MTSRVRS
vless://93fa8bdb-9cca-4a3e-8355-b7c12e4f595e@104.21.70.21:8080?path=%2Fvl%2FyLWNcuUuw1jlJpkDhGy%3Fed%3D2560&security=none&encryption=none&host=fornewiran.ade-1000.workers.dev&type=ws&sni=fornewiran.ade-1000.workers.dev#🌐سرور 12 | Sha-19| MTSRVRS
vless://1f6531a1-a6eb-4274-9f51-4a0899456fcf@195.254.165.243:443?security=reality&encryption=none&pbk=zSjG6wndmLAzE8ykCBXpAm2eh0viWVSy3gt2juXF4EE&headerType=none&fp=chrome&spx=%2FgiyWVcXDg48T294&type=tcp&flow=xtls-rprx-vision&sni=play.google.com&sid=eaa8#🌐سرور 13 | Sha-19| MTSRVRS
vless://aa3f66da-602e-4029-8bed-55d8a8c9f35d@155.212.142.197:51234?type=grpc&security=reality&sni=max.ru&fp=chrome&pbk=QOmBHIllrJ3GBWZ9Ik__p6FiuZeUAdJ3nyc4OJvMczI&serviceName=public-ru#🌐سرور 14 | Sha-19| MTSRVRS
vless://2f35965a-9a9b-45fd-ba32-987296dfb6be@md3.univesalsrv.com:443?mode=gun&security=reality&encryption=none&pbk=q38CddDj2g-XNDc0uW1m6S6b8iGY_Bne2RwX7C_FYCQ&fp=chrome&type=grpc&serviceName=stats.v2.PushService&sni=md3.univesalsrv.com&sid=9a72d40f1ff882b3#🌐سرور 15 | Sha-19| MTSRVRS
vless://59ad4ebd-ccb2-4399-a779-add3b2c74639@5.75.207.199:56539?security=none&encryption=mlkem768x25519plus.random.0rtt.swY_aKEuuHUHKO0BHVV2uot-UFbtrXpLWr7g8uZk0xk&headerType=http&type=tcp#🌐سرور 16 | Sha-19| MTSRVRS
vless://e8dac4fa-295c-4232-8279-2fe14b312a42@193.57.9.120:443?Telegram=Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server&security=reality&encryption=none&pbk=gX_OQ9oJNQCtWdQC4lnOEYatfYA-vvVrGvPAzh6Zbxw&headerType=none&fp=firefox&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=www.amazon.com&sid=a1b2c3d4e5f60718#🌐سرور 17 | Sha-19| MTSRVRS
vmess://eyJhZGQiOiJ0dW4tMS52ZXJhc3BlZWQuaXIiLCJhaWQiOiIwIiwiYWxwbiI6IiIsImZwIjoiIiwiaG9zdCI6IiIsImlkIjoiODYwNWI4ZGQtNWI0Yy00ZjJmLTk2YzEtYTAxNDk1Y2JjMzdlIiwiaW5zZWN1cmUiOiIwIiwibmV0IjoidGNwIiwicGF0aCI6IiIsInBvcnQiOiIyMDAzIiwicHMiOiJAZmlsZW1iYWQiLCJzY3kiOiJhdXRvIiwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6Im5vbmUiLCJ2IjoiMiJ9#🌐سرور 18 | Sha-19| MTSRVRS
vmess://eyJhZGQiOiJ0dW4tMS52ZXJhc3BlZWQuaXIiLCJhaWQiOiIwIiwiYWxwbiI6IiIsImZwIjoiIiwiaG9zdCI6IiIsImlkIjoiODYwNWI4ZGQtNWI0Yy00ZjJmLTk2YzEtYTAxNDk1Y2JjMzdlIiwiaW5zZWN1cmUiOiIwIiwibmV0IjoidGNwIiwicGF0aCI6IiIsInBvcnQiOiIxMDAzIiwicHMiOiJAZmlsZW1iYWQiLCJzY3kiOiJhdXRvIiwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6Im5vbmUiLCJ2IjoiMiJ9#🌐سرور 19 | Sha-19| MTSRVRS
vless://d9d0f208-d582-41d5-bb7b-742671402810@153.76.204.161:3085?security=reality&encryption=none&pbk=ImWhg9OJ8xUd2Fj4ZkgnURYCABBqumTCqYZNRuxAf34&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=nl4-6vkfut.vpvr4ib84nuv6hdkt.ru&sid=8ee637a5a05b603b#🌐سرور 20 | Sha-19| MTSRVRS
vless://70e46815-9cae-46e5-8224-d35f6bd7897d@31.76.66.173:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.sciencedirect.com&fp=qq&pbk=cNWgfJHerzIEb0RXxncP8R9Ex8-FkALOtbhneEIHpR0&sid=a1b2c4d4a1b2c5d5&type=tcp&headerType=none#🌐سرور 21 | Sha-19| MTSRVRS
vless://459a27d0-8782-48b8-8048-564afcd03196@168.119.103.176:8585?security=none&encryption=none&host=www.dell.com&headerType=http&type=tcp#🌐سرور 22 | Sha-19| MTSRVRS
vless://18a7834f-bf89-4c87-ad57-49927a56deed@172.67.179.98:8880?type=ws&host=holy-violet-858e.471.workers.dev&path=%2Fpyip%3DProxyIP.SG.CMLiussss.net#🌐سرور 23 | Sha-19| MTSRVRS
vless://93fa8bdb-9cca-4a3e-8355-b7c12e4f595e@104.21.70.21:8080?encryption=none&host=fornewiran.ade-1000.workers.dev&path=/vl/yLWNcuUuw1jlJpkDhGy%3Fed%3D2560&sni=fornewiran.ade-1000.workers.dev&type=ws#🌐سرور 24 | Sha-19| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpCaFlNa0JwakFqRTZpeFN3@20.164.211.25:443#🌐سرور 25 | Sha-19| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpCaFlNa0JwakFqRTZpeFN3@20.164.211.25:443#🌐سرور 26 | Sha-19| MTSRVRS
vless://1b863ee9-5104-4574-874b-c7267eba2327@shop.jarorobo.ir:8443?encryption=none&security=reality&sni=www.github.com&fp=random&pbk=9LyZjKAQkh2_FwDS21QVW05gfBRR77KjatFS8EtRyU4&sid=ab5b&spx=%2F9fd8b4bc226176b&type=tcp&headerType=none#🌐سرور 27 | Sha-19| MTSRVRS
vless://70e46815-9cae-46e5-8224-d35f6bd7897d@31.76.113.202:8443?security=reality&encryption=none&pbk=cNWgfJHerzIEb0RXxncP8R9Ex8-FkALOtbhneEIHpR0&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=www.sciencedirect.com&sid=a1b2c4d4a1b2c5d5#🌐سرور 28 | Sha-19| MTSRVRS
vless://70e46815-9cae-46e5-8224-d35f6bd7897d@31.76.113.202:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.sciencedirect.com&fp=qq&pbk=cNWgfJHerzIEb0RXxncP8R9Ex8-FkALOtbhneEIHpR0&sid=a1b2c4d4a1b2c5d5&type=tcp&headerType=none#🌐سرور 29 | Sha-19| MTSRVRS
vless://46bef575-85f6-488e-ac60-508f85a566e2@95.38.190.53:1200?encryption=mlkem768x25519plus.native.0rtt.ik1laWz5D6dpHNsvpbsv-Tab9BXxdKBHWKw8wC_ayT8&security=none&type=tcp&headerType=none#🌐سرور 30 | Sha-19| MTSRVRS
vless://70e46815-9cae-46e5-8224-d35f6bd7897d@31.76.111.209:8443?security=reality&encryption=none&pbk=cNWgfJHerzIEb0RXxncP8R9Ex8-FkALOtbhneEIHpR0&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=www.sciencedirect.com&sid=a1b2c4d4a1b2c5d5#🌐سرور 31 | Sha-19| MTSRVRS
vless://6072ca43-2715-49a4-a9a2-a56be73ecfb0@195.216.168.158:443?type=grpc&security=reality&fp=firefox&pbk=JgAozyY8uYe10LDFxsY5KL6C54nPrFezT6lK5Rfvrjk&sid=3faf2070&sni=google.com&serviceName=MediaService#🌐سرور 32 | Sha-19| MTSRVRS
vless://a5c05c1e-aa68-443f-8598-09800244bd4b@192.71.82.2:443?path=%2FLiL%3Fed%3D2560&security=tls&alpn=h3&encryption=none&insecure=0&fp=firefox&type=ws&allowInsecure=0&sni=kingcloud.biack.ir#🌐سرور 33 | Sha-19| MTSRVRS
vless://70e46815-9cae-46e5-8224-d35f6bd7897d@31.76.66.173:8443?security=reality&encryption=none&pbk=cNWgfJHerzIEb0RXxncP8R9Ex8-FkALOtbhneEIHpR0&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=www.sciencedirect.com&sid=a1b2c4d4a1b2c5d5#🌐سرور 34 | Sha-19| MTSRVRS
vless://70e46815-9cae-46e5-8224-d35f6bd7897d@2.26.93.56:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.sciencedirect.com&fp=qq&pbk=cNWgfJHerzIEb0RXxncP8R9Ex8-FkALOtbhneEIHpR0&sid=a1b2c4d4a1b2c5d5&type=tcp&headerType=none#🌐سرور 35 | Sha-19| MTSRVRS
