vless://e4514801-0d5a-42ba-869f-39bd605aef9e@13.39.65.159:22223?security=none&encryption=none&headerType=none&type=tcp#🌐 به روزرسانی شده درMor-04 | 14:23 | هر 15 دقیقه کانفیگ جدید داریم
vless://70f28a55-1e6c-4082-aef4-2dc2cfa78fca@uk.levikogjgfdd.ir:2053?mode=gun&security=reality&encryption=none&pbk=GS0dfvzX-bVKBDl2brVxsrE6T2WyXXkfgP3x-mQC7BY&fp=chrome&spx=%2F&type=grpc&serviceName=api.v1.data&sni=play.google.com&sid=524efc1f88592266#🌐سرور 1 | Mor-04| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.174:8080#🌐سرور 2 | Mor-04| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.174:8080#🌐سرور 3 | Mor-04| MTSRVRS
vless://eb78e1f0-d921-4ca9-a889-261fcc5a0547@qq.utiltools.ru:443?security=reality&encryption=none&pbk=drY21DHNOr6ezJLA2B10mzTExeJ9-gVBfTBNLwVBtWI&host=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=qq.utiltools.ru#🌐سرور 4 | Mor-04| MTSRVRS
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@172.64.40.79:2083?path=%2F&security=tls&encryption=none&host=t1s1.rittbo.kdns.fr&fp=chrome&type=ws&sni=t1s1.rittbo.kdns.fr#🌐سرور 5 | Mor-04| MTSRVRS
vless://ea3e24c1-6bc1-4a7a-9711-88f937f08bbb@namasha.broute.online:2053?sid=73&spx=%2F0ccc410eea68aeb&security=reality&headerType=none&encryption=none&type=tcp&fp=chrome&pbk=h6tCZV3ayNpiX72wvOSJhk-ggk8jqqcfQtVy04OBAE8&sni=ap-author.led.samsung.com#🌐سرور 6 | Mor-04| MTSRVRS
vless://e0e5525b-669a-42b4-ad8b-6a62c6bf6926@107.189.22.189:443?encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A%221000000%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&fp=chrome&host=&mode=auto&path=%2F&pbk=LDWCBK2SUKoobJIAzr0vmNPYtcwmzvVlekxtVr0-Wy4&security=reality&sid=ed97&sni=www.nvidia.com&spx=%2F7L20P4mmaW3KRoB&type=xhttp&x_padding_bytes=100-1000#🌐سرور 7 | Mor-04| MTSRVRS
vless://f55ce6cc-3f6b-40fc-9e3b-abe26db17009@18.239.134.69:80?path=%2F&security=&encryption=none&host=d2e1v87ko56lyw.cloudfront.net%3Aassets.opensignal.com&type=ws#🌐سرور 8 | Mor-04| MTSRVRS
vmess://eyJ2IjoiMiIsInBzIjoiQGZpbGVtYmFkIiwiYWRkIjoiMTU0LjE3LjIzNC4zOSIsInBvcnQiOjIwODYsImFpZCI6MCwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwidHlwZSI6Im5vbmUiLCJ0bHMiOiIiLCJpZCI6IjdlMjU4NzVlLTUwYmItNDdlZC05NjI3LTI2MWU2ZDIzMmY2OSIsImhvc3QiOiJ3d3cuYmluZy5jb20iLCJwYXRoIjoiN2UyNTg3NWUtNTBiYi00N2VkLTk2MjctMjYxZTZkMjMyZjY5LXZtIiwic2tpcC1jZXJ0LXZlcmlmeSI6dHJ1ZX0=#🌐سرور 9 | Mor-04| MTSRVRS
vless://27f3cce1-effa-4d07-b59c-c9f89c626508@88.218.196.248:443?security=reality&encryption=none&pbk=OCR2Jsxytv_7DXaBAs3JgoL2-na-fBlEXEs4AvWM_Ao&host=play.google.com&headerType=none&fp=edge&type=tcp&sni=play.google.com&sid=719eea5118aa0d04#🌐سرور 10 | Mor-04| MTSRVRS
