trojan://6qfz48o2x0tg2jjv@164.92.207.182:31978?security=none&type=grpc#🌐 به روزرسانی شده درTir-28 | 23:23 | هر 15 دقیقه کانفیگ جدید داریم
trojan://6qfz48o2x0tg2jjv@164.92.207.182:31978?security=none&type=grpc#🌐سرور 1 | Tir-28| MTSRVRS
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca33.myfymain.com:8880?mode=gun&security=&encryption=none&type=grpc#🌐سرور 2 | Tir-28| MTSRVRS
vless://a1d262a9-6d57-4ff0-99e4-594782c2ca7c@5.75.207.247:2886?security=reality&encryption=none&pbk=cKOOhuCGj6qHK3znJDGnoG9DTJOJK_GZ_r7A68xi_DM&headerType=none&fp=chrome&spx=%2F0mqMX2AD4eAGzhI&type=tcp&flow=xtls-rprx-vision&sni=www.oracle.com&sid=e19da077d7#🌐سرور 3 | Tir-28| MTSRVRS
vless://0fc3eba4-2774-4c99-cfc7-c38b007908b0@43.174.247.53:443?path=%2F55072%2Fapi&security=tls&encryption=none&insecure=0&host=aron.irandoc.info&fp=chrome&type=ws&allowInsecure=0&sni=sni.irandoc.info#🌐سرور 4 | Tir-28| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo2cWZ6NDhvMngwdGcyamp2@164.92.207.182:35366#🌐سرور 5 | Tir-28| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo2cWZ6NDhvMngwdGcyamp2@164.92.207.182:35366#🌐سرور 6 | Tir-28| MTSRVRS
vless://dc8eccdb-ecfa-435f-9ac1-5dc4882e7b51@45.130.125.207:80?path=%2Fhttp&security=none&encryption=none&host=de.vpnbase.net&type=ws#🌐سرور 7 | Tir-28| MTSRVRS
vless://384a72e6-8a10-4695-9ee5-c93728ef7e2a@Tank.tarfiq.ir:38733?mode=gun&security=reality&encryption=none&pbk=CXOpQI3hwCqEp5ul2SKWfdAK-PBjjzUn-eRb7bAxDgU&fp=chrome&type=grpc&sni=play.google.com&sid=09e78c1d381f98ed#🌐سرور 8 | Tir-28| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@51.44.104.170:22223?encryption=none&security=none&type=tcp#🌐سرور 9 | Tir-28| MTSRVRS
vless://b1a689fa-20c3-43b4-a107-4af64f8a7cf3@united.oorluma.ir:6300?security=reality&encryption=none&pbk=lQbgwNDYw6Zbjdim0JtXUarzb-3GSjDvtX6FJYZD9Qo&headerType=none&fp=qq&type=tcp&sni=play.google.com#🌐سرور 10 | Tir-28| MTSRVRS
