vless://6202b230-417c-4d8e-b624-0f71afa9c75d@154.197.64.30:8880?type=ws&host=vms.lifetime36.workers.dev&path=/#🌐 به روزرسانی شده درSha-27 | 08:29 | هر 15 دقیقه کانفیگ جدید داریم
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpJWGEzeWx6U19qQk9Bc1F5MDcxdElR@5.75.192.44:1080#🌐سرور 1 | Sha-27| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpJWGEzeWx6U19qQk9Bc1F5MDcxdElR@5.75.192.44:1080#🌐سرور 2 | Sha-27| MTSRVRS
vless://ef805ed2-2a94-4a8c-878c-18fb8a51f4ed@31.76.49.225:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=V68zHcpVxZikuIwGE5YJV8fVK_X_jNelIoaIPyOiZx8&sid=b29ea6cee03411cd&sni=addons.mozilla.org#🌐سرور 3 | Sha-27| MTSRVRS
vless://0fc3eba4-2774-4c99-cfc7-c38b007908b0@43.174.247.53:443?path=%2F55072%2Fapi&security=tls&encryption=none&insecure=0&host=aron.irandoc.info&fp=chrome&type=ws&allowInsecure=0&sni=sni.irandoc.info#🌐سرور 4 | Sha-27| MTSRVRS
ss://YWVzLTI1Ni1nY206WkdRek5ETXdPR1ptWW1WbVpqSmtOR0ZpTW1Vd05qZGhOems1Wm1GaA@188.121.121.178:9112?prefix=%16%03%01%00%C2%A8%01%01#🌐سرور 5 | Sha-27| MTSRVRS
ss://YWVzLTI1Ni1nY206WkdRek5ETXdPR1ptWW1WbVpqSmtOR0ZpTW1Vd05qZGhOems1Wm1GaA@188.121.121.178:9112?prefix=%16%03%01%00%C2%A8%01%01#🌐سرور 6 | Sha-27| MTSRVRS
vless://2bb8b13c-b3f0-2552-da05-d0929bfb36db@104.245.240.6:443?encryption=none&security=reality&sni=download.nvidia.com&fp=chrome&pbk=D2SXHZRRYM0WcFChGWd57XB-U73aIsGfMpe2-Gq5XSs&type=xhttp&path=%2F#🌐سرور 7 | Sha-27| MTSRVRS
vless://b2ee150f-58eb-4125-8fae-b0f79544bd25@eeqj7udq.danqela.ir:5063?security=reality&encryption=none&pbk=K-ra5wYRignlacUglfdjgTJOf4C4_oxKVm_T6YdgsTM&headerType=none&fp=edge&spx=%2F05ecd87e17&type=tcp&flow=xtls-rprx-vision&sni=android.clients.google.com&sid=5261db918c5cf1a9#🌐سرور 8 | Sha-27| MTSRVRS
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@chat.openai.com:8880?security=none&encryption=none&host=vms.lifetime29.workers.dev&type=ws#🌐سرور 9 | Sha-27| MTSRVRS
vless://2bb8b13c-b3f0-2552-da05-d0929bfb36db@130.49.77.6:8443?encryption=none&security=reality&sni=www.philips.com&fp=chrome&pbk=Sq7mtLmaanwsTVNBR9gU7ECU87ftrb_wFGRLLNRBlmQ&type=grpc&authority=&serviceName=TunService&mode=gun#🌐سرور 10 | Sha-27| MTSRVRS
vless://4d7d1add-0a51-4887-b10a-07c68df24f7e@sosk.sorix-home.ir:60231?security=&encryption=none&headerType=http&type=tcp#🌐سرور 11 | Sha-27| MTSRVRS
vless://afe143cb-76e2-4202-995d-da09f07b0cd9@www.speedtest.net:443?path=%2FeyJqdW5rIjoiN2pxZ1lxeHQyZ1dudjloIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ%3D%3D%3Fed%3D2560&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=ez-72da5d.ezaccess1ebe0e6.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=ez-72Da5d.eZAccEsS1eBE0E6.wOrkers.DeV#🌐سرور 12 | Sha-27| MTSRVRS
